waypoint_mat = 
[	-50 -50 -200, 
	-16.0199825843298 44.0497656372984 -200, 
	-6.33508838560631 143.579674832271 -200, 
	-0.06666435183568 243.38301575898 -200, 
	48.1156197205244 331.009880940672 -200, 
	124.0780788735 396.046061635977 -200, 
	213.606392050155 440.595821901806 -200, 
	305.117132801715 480.916837850078 -200, 
	300.095678745618 580.790683271001 -200, 
	284.468599997206 679.562108338128 -200, 
	367.894512654783 734.69936522719 -200, 
	453.113050023904 787.023364392655 -200, 
	551.454576488992 805.160182540183 -200, 
	633.764657878164 748.370654441177 -200, 
	705.343716883557 818.202153865881 -200, 
	664.470062251996 726.936912086439 -200, 
	615.498001083915 814.124854056357 -200, 
	664.316295436171 901.398986171987 -200, 
	729.192155816857 977.498412844372 -200, 
	1402 1402 -200];

numi = 3;

numj = 3;

listofblockdims_z = 
[	324 304 25, 
	90 287 288, 
	159 335 171];

listofpeakdims = 
[	1.12540023566689 1.14547140852083 1.17887713452801, 
	1.15534035959281 1.14734069693368 1.13491247859783, 
	1.14612898644991 1.1676865199348 1.19271408515051];

StreetGap = 234;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	46.6729124518371 -24.4197732989043 -200 1 100 0, 
	-16.0199825843298 44.0497656372984 -200 1 100 0, 
	48.3267846983616 -31.7834303206656 -200 1 100 0, 
	145.856197950305 -9.6924015820216 -200 4 200 0, 
	-6.33508838560631 143.579674832271 -200 3 200 0, 
	244.072466356134 9.11091249912323 -200 5 300 0, 
	-0.06666435183568 243.38301575898 -200 6 300 0, 
	48.1156197205244 331.009880940672 -200 8 400 0, 
	244.765085308861 5.03960444202264 -200 5 300 0, 
	322.142711599842 71.6012062061243 -200 7 400 0, 
	124.0780788735 396.046061635977 -200 9 500 0, 
	283.482583041916 101.017619016184 -200 7 400 0, 
	98.9596365996195 417.119612955109 -200 9 500 0, 
	48.4045573319774 330.850384923021 -200 8 400 0, 
	42.4358564160338 333.901167134142 -200 8 400 0, 
	213.606392050155 440.595821901806 -200 12 600 0, 
	305.117132801715 480.916837850078 -200 17 700 0, 
	404.933785527659 486.969592478214 -200 18 800 0, 
	12.6998134822345 342.564753209542 -200 8 400 0, 
	-37.5662190661915 49.2239945360499 -200 1 100 0, 
	303.336475515136 169.81691515498 -200 11 500 0, 
	212.430327840528 349.207187797376 -200 12 600 0, 
	300.095678745618 580.790683271001 -200 18 800 0, 
	332.58572514972 577.070238384948 -200 18 800 0, 
	38.5294453157028 433.824837764855 -200 16 500 0, 
	312.42741465876 349.970488437308 -200 23 700 0, 
	292.229491021927 409.474040673136 -200 23 700 0, 
	16.2175543374583 342.048228583355 -200 8 400 0, 
	284.468599997206 679.562108338128 -200 24 900 0, 
	367.894512654783 734.69936522719 -200 30 1000 0, 
	453.113050023904 787.023364392655 -200 31 1100 0, 
	251.039081399811 533.325503061897 -200 17 700 0, 
	368.210929963168 734.217594539167 -200 30 1000 0, 
	541.61830603076 833.57247457922 -200 32 1200 0, 
	640.750753703537 846.716211430059 -200 35 1300 0, 
	222.651081936874 379.212670205008 -200 12 600 0, 
	380.176048455439 650.577900403209 -200 30 1000 0, 
	94.6403004867615 275.485832007102 -200 8 400 0, 
	98.4234351645129 260.694869999926 -200 8 400 0, 
	512.938876228697 867.153698966485 -200 32 1200 0, 
	638.744815954457 857.372497059083 -200 35 1300 0, 
	308.834284183858 375.783064101899 -200 23 700 0, 
	210.553707423505 540.549216624398 -200 17 700 0, 
	421.839670150884 63.8219738743348 -200 11 500 0, 
	177.848532095054 330.951048067447 -200 39 500 0, 
	736.578594847931 878.073987522885 -200 42 1400 0, 
	432.295160718153 583.153557605905 -200 19 900 0, 
	436.13394146553 807.797794455067 -200 31 1100 0, 
	521.807194189232 66.3703336688161 -200 45 600 0, 
	290.683766628686 600.375411654453 -200 44 800 0, 
	814.365383626544 815.23120359735 -200 47 1500 0, 
	641.276426297864 841.834379010237 -200 35 1300 0, 
	364.489350064667 667.849375919748 -200 51 900 0, 
	113.048308140581 367.024319508858 -200 29 500 0, 
	551.454576488992 805.160182540183 -200 32 1200 0, 
	716.111832491966 794.01364012428 -200 42 1400 0, 
	451.854262770359 789.024463423509 -200 34 1100 0, 
	106.315889822729 412.375090191704 -200 15 500 0, 
	318.038665100646 676.006495863835 -200 25 900 0, 
	260.744575110987 386.881773543706 -200 46 600 0, 
	656.358494000874 818.368582239208 -200 47 1500 0, 
	403.545245871891 407.874086773793 -200 43 800 0, 
	107.419885066716 383.062066120838 -200 29 500 0, 
	178.019500006812 330.69370361429 -200 39 500 0, 
	376.07026687163 652.42486483373 -200 51 900 0, 
	36.61242310367 336.413357816995 -200 8 400 0, 
	56.8672332305368 325.593302865156 -200 8 400 0, 
	360.626405263898 382.021731845835 -200 61 700 0, 
	727.841991262073 865.368042087065 -200 52 1600 0, 
	702.995143148762 780.744202967249 -200 42 1400 0, 
	362.984458795148 459.853026571064 -200 43 800 0, 
	346.745482891824 443.897429155884 -200 27 800 0, 
	373.686057378866 481.165291831524 -200 69 800 0, 
	649.601919023069 824.320014311325 -200 56 1300 0, 
	389.480391883067 764.676272125457 -200 54 1000 0, 
	621.793414066334 64.7102629811926 -200 50 700 0, 
	756.318799948909 815.551272391986 -200 62 1600 0, 
