waypoint_mat = 
[	-50 -50 -200, 
	48.6097489472556 -33.383218947124 -200, 
	144.505297574931 -5.02755366843201 -200, 
	244.249976858405 2.11380156967567 -200, 
	340.985114162685 27.4577004552484 -200, 
	416.990539048501 92.4436634620896 -200, 
	492.720676480122 157.750219676514 -200, 
	546.111656652765 242.304363491022 -200, 
	645.836648480656 249.715571552271 -200, 
	721.175247188043 315.473426937064 -200, 
	813.297044790736 354.37811054262 -200, 
	913.281359196701 356.149232438222 -200, 
	1012.40689458 342.953466641013 -200, 
	1093.1460966069 401.955002689319 -200, 
	1115.29426969308 499.471454783026 -200, 
	1118.85342969341 599.408096612198 -200, 
	1218.11826379822 611.511513904193 -200, 
	1316.7123847301 594.802255462533 -200, 
	1282.17727149061 688.649609999226 -200, 
	1314.43951469384 783.302384197849 -200, 
	1397.01926458971 839.699058808463 -200, 
	1456.31637156574 920.221435228148 -200, 
	1499.51102620102 1010.41135601168 -200, 
	1533.58887591924 1104.42571746025 -200, 
	1518.56607809543 1203.29085563112 -200, 
	1606.28313111887 1251.30875446981 -200, 
	1706.24325827757 1248.48510817158 -200, 
	1803.77881148312 1270.54901219801 -200, 
	1890.63968751467 1320.0988680508 -200, 
	1990.63309668378 1318.95077278574 -200, 
	2725 2725 -200];

numi = 7;

numj = 7;

listofblockdims_z = 
[	246 331 402 14 275 267 322, 
	140 186 108 158 191 305 32, 
	87 231 88 164 89 387 163, 
	222 398 154 310 330 106 310, 
	380 249 167 155 260 325 47, 
	35 291 78 147 193 401 320, 
	356 284 90 372 23 112 347];

listofpeakdims = 
[	1.1039363641059 1.15619248112198 1.12390727926977 1.17626175135374 1.12691211164929 1.14548344272189 1.11698967411648, 
	1.15734481911641 1.18241005137097 1.12110269465484 1.15676222858019 1.17530220295303 1.1314962963108 1.14920480342116, 
	1.1824492161395 1.13077439153567 1.18425197182223 1.11739893676713 1.1898272562772 1.156496379897 1.16910800635815, 
	1.13064139836933 1.15752522156108 1.16264221165329 1.11248886464164 1.19175161141902 1.17519909383263 1.11808507216629, 
	1.18493591744918 1.16094729283359 1.1748189284699 1.10295381997712 1.12821417369414 1.13217288178857 1.12058085019235, 
	1.17506685769185 1.13986632614397 1.11564632356167 1.13265889761969 1.1681914184941 1.14841562358197 1.19365773929749, 
	1.10072832957376 1.12333023140673 1.10596922375262 1.16545099839568 1.16339974207804 1.17628275810275 1.17169157958124];

StreetGap = 175;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-41.577900319397 49.6447100300362 -200 1 100 0, 
	-13.7583581293651 145.697159620544 -200 2 200 0, 
	48.6097489472556 -33.383218947124 -200 1 100 0, 
	144.505297574931 -5.02755366843201 -200 4 200 0, 
	-0.523873456163337 244.817532982607 -200 3 300 0, 
	1.06733410619671 344.804872473632 -200 6 400 0, 
	244.249976858405 2.11380156967567 -200 5 300 0, 
	340.985114162685 27.4577004552484 -200 8 400 0, 
	416.990539048501 92.4436634620896 -200 9 500 0, 
	492.720676480122 157.750219676514 -200 10 600 0, 
	546.111656652765 242.304363491022 -200 11 700 0, 
	645.836648480656 249.715571552271 -200 12 800 0, 
	721.175247188043 315.473426937064 -200 13 900 0, 
	813.297044790736 354.37811054262 -200 14 1000 0, 
	913.281359196701 356.149232438222 -200 15 1100 0, 
	1012.40689458 342.953466641013 -200 16 1200 0, 
	1093.1460966069 401.955002689319 -200 17 1300 0, 
	1012.60101326613 344.504219963781 -200 16 1200 0, 
	1115.29426969308 499.471454783026 -200 18 1400 0, 
	1108.61832432524 315.688823119103 -200 17 1300 0, 
	1118.85342969341 599.408096612198 -200 20 1500 0, 
	1077.95272348354 690.661218375423 -200 22 1600 0, 
	998.345285598565 408.72421151666 -200 16 1200 0, 
	814.145966944535 352.303377628855 -200 14 1000 0, 
	1006.20556979783 760.320000578383 -200 23 1700 0, 
	1034.67862885384 856.180758493148 -200 26 1800 0, 
	1089.17453041295 940.027026825493 -200 27 1900 0, 
	1218.11826379822 611.511513904193 -200 22 1600 0, 
	1112.98900400435 1037.14999448796 -200 28 2000 0, 
	1316.7123847301 594.802255462533 -200 29 1700 0, 
	1282.17727149061 688.649609999226 -200 31 1800 0, 
	1314.43951469384 783.302384197849 -200 32 1900 0, 
	1015.70879367758 859.867420112449 -200 26 1800 0, 
	1397.01926458971 839.699058808463 -200 33 2000 0, 
	1408.87021332083 555.982999552066 -200 31 1800 0, 
	1456.31637156574 920.221435228148 -200 35 2100 0, 
	963.402603305761 774.637950744235 -200 34 1900 0, 
	1041.96440735306 1107.54535421089 -200 30 2100 0, 
	1505.46087039007 530.093909824313 -200 36 1900 0, 
	1499.51102620102 1010.41135601168 -200 37 2200 0, 
	1533.58887591924 1104.42571746025 -200 41 2300 0, 
	1518.56607809543 1203.29085563112 -200 42 2400 0, 
	959.049119779888 1163.44754635626 -200 39 2200 0, 
	1031.11144533353 1094.561364321 -200 30 2100 0, 
	907.723153489586 1249.27088341773 -200 44 2300 0, 
	1466.11753539595 1104.67096969565 -200 41 2300 0, 
	877.622736246767 1344.63316569856 -200 46 2400 0, 
	1606.28313111887 1251.30875446981 -200 43 2500 0, 
	1706.24325827757 1248.48510817158 -200 49 2600 0, 
	1803.77881148312 1270.54901219801 -200 50 2700 0, 
	1082.01744165178 944.266153439653 -200 27 1900 0, 
	1216.41989861803 621.334887111039 -200 22 1600 0, 
	1228.80179068341 834.937451993995 -200 33 2000 0, 
	1598.40083050399 1350.99761712265 -200 49 2600 0, 
	1670.79018925894 1419.98878133262 -200 55 2700 0, 
	1037.30892415545 441.403751126141 -200 19 1300 0, 
	1890.63968751467 1320.0988680508 -200 51 2800 0, 
	1796.48736256 1291.56644568867 -200 50 2700 0, 
	147.221333815824 -16.7773365643911 -200 4 200 0, 
	1990.63309668378 1318.95077278574 -200 58 2900 0, 
	2725 2725 -200 61 4486.27525292304 1];

