waypoint_mat = 
[	-50 -50 -200, 
	-5.78480345057636 39.6940153750284 -200, 
	-1.92166631790549 139.619368371624 -200, 
	-0.537254529492947 239.609784932413 -200, 
	90.6652543997591 280.623226204875 -200, 
	114.020333623493 377.857686528636 -200, 
	205.626950492464 417.960401471913 -200, 
	293.967285827657 464.821741112021 -200, 
	359.771965154397 540.119444786867 -200, 
	375.954367529061 638.80140794825 -200, 
	475.393908991007 649.373900267365 -200, 
	472.875381176688 749.342180324834 -200, 
	507.224647340335 843.257716387931 -200, 
	585.871080671206 905.021285944207 -200, 
	651.384829341215 980.57225374213 -200, 
	746.612706391723 1011.09521939839 -200, 
	829.316435736789 1067.30992523608 -200, 
	867.228296454631 1159.8447339132 -200, 
	835.631667130035 1254.72177547397 -200, 
	916.10749247749 1314.08204446465 -200, 
	890.719669150039 1410.80566322809 -200, 
	963.829088406901 1479.03331756212 -200, 
	1033.28355366468 1550.97827746729 -200, 
	1109.67709802252 1615.50754509406 -200, 
	1208.25848920806 1598.72334681342 -200, 
	1269.66989087012 1677.64507858548 -200, 
	1337.56809823328 1751.06056357924 -200, 
	1414.26866914896 1815.22459104953 -200, 
	1372.08750355692 1905.89293872002 -200, 
	1306.94759581775 1981.76646783085 -200, 
	1249.85378134549 2063.86577567816 -200, 
	1213.54738585268 2157.04219783699 -200, 
	1126.39208898531 2206.07233375318 -200, 
	1034.64471720331 2245.85197391113 -200, 
	937.939150929026 2271.30847507624 -200, 
	863.215122840415 2337.76387084072 -200, 
	823.747328393425 2429.64582337488 -200, 
	786.698908089353 2522.52970008646 -200, 
	851.135470848211 2599.00145552482 -200, 
	851.745346062968 2698.99959576864 -200, 
	836.529421006908 2797.83519474334 -200, 
	793.425235952428 2888.06838836292 -200, 
	734.466208650291 2968.83863721475 -200, 
	3383 3383 -200];

numi = 7;

numj = 7;

listofblockdims_z = 
[	387 362 397 12 234 253 343, 
	319 132 167 74 383 249 365, 
	88 356 269 62 15 308 10, 
	328 216 154 380 56 165 280, 
	406 149 315 125 10 45 299, 
	119 207 399 311 231 389 238, 
	143 340 369 215 142 222 344];

listofpeakdims = 
[	1.1788808162557 1.13787911366671 1.1451839212561 1.10266726145055 1.19402291285805 1.16214549681172 1.17817158098333, 
	1.12741334994789 1.10093118909281 1.17483104581479 1.11094877345022 1.12447914266959 1.16147366648074 1.11479781894013, 
	1.13932889299467 1.1737186140148 1.18759287907742 1.11027573049068 1.1998830107972 1.13745765204076 1.16512174038216, 
	1.14422485504765 1.12740183195565 1.12821624667849 1.18191375201568 1.16271269491408 1.14706395377871 1.14487070704345, 
	1.13761835938785 1.13213041019626 1.15786710174289 1.10574439619668 1.188973197015 1.13630850873888 1.14236257916782, 
	1.16581166675314 1.11113472327124 1.19925050335005 1.17681758052204 1.16215078260284 1.15232209074311 1.15520351359155, 
	1.18727840483189 1.11445760759525 1.14927333886735 1.12944277625065 1.12633412703872 1.15332858939655 1.19346376766916];

StreetGap = 269;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-5.78480345057636 39.6940153750284 -200 1 100 0, 
	-1.92166631790549 139.619368371624 -200 2 200 0, 
	-0.537254529492947 239.609784932413 -200 3 300 0, 
	90.6652543997591 280.623226204875 -200 4 400 0, 
