waypoint_mat = 
[	-50 -50 -200, 
	17.3243022205898 23.9421282525104 -200, 
	99.6852020916517 80.6579300402741 -200, 
	199.685193056226 80.7004398643298 -200, 
	235.497188063286 174.067998542997 -200, 
	306.905647898771 244.073940176003 -200, 
	405.893665265051 229.883365209039 -200, 
	429.431389436129 327.073773896554 -200, 
	500.388955265926 397.536699265218 -200, 
	599.59741678133 410.093815325317 -200, 
	698.646830074717 396.338317288688 -200, 
	782.817315101297 450.332108139029 -200, 
	771.194463454259 549.654358010802 -200, 
	725.044094190815 638.368186791031 -200, 
	812.120494822411 687.538304271527 -200, 
	795.84455527767 786.204883172064 -200, 
	803.942493037322 885.876460886279 -200, 
	813.877836504601 985.381681604527 -200, 
	794.181520590109 1083.42277064069 -200, 
	778.396770348916 1182.16912074956 -200, 
	803.963113636529 1278.84570576837 -200, 
	795.194463442411 1378.46051778834 -200, 
	782.115937349403 1477.60158977787 -200, 
	2160 2160 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	78 271 65 194 253, 
	326 194 338 84 124, 
	65 349 205 274 157, 
	275 80 185 212 173, 
	122 287 66 319 238];

listofpeakdims = 
[	1.18351008754689 1.18223203902598 1.11249548443593 1.12428625472821 1.18064871472307, 
	1.12888383520767 1.15021832585335 1.12615075039212 1.19690958049614 1.13090705694631, 
	1.14967332372908 1.19106164060067 1.14584938271437 1.18266915725544 1.14160081925802, 
	1.18221176234074 1.15461923868861 1.16928664860316 1.16632020696998 1.1204436463071, 
	1.15610021476168 1.19535304044839 1.18844683289062 1.10434244587086 1.14535647081211];

StreetGap = 212;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	17.3243022205898 23.9421282525104 -200 1 100 0, 
	99.6852020916517 80.6579300402741 -200 2 200 0, 
	199.685193056226 80.7004398643298 -200 3 300 0, 
	235.497188063286 174.067998542997 -200 4 400 0, 
	306.905647898771 244.073940176003 -200 5 500 0, 
	405.893665265051 229.883365209039 -200 6 600 0, 
	429.431389436129 327.073773896554 -200 7 700 0, 
	500.388955265926 397.536699265218 -200 8 800 0, 
	599.59741678133 410.093815325317 -200 9 900 0, 
	698.646830074717 396.338317288688 -200 10 1000 0, 
	782.817315101297 450.332108139029 -200 11 1100 0, 
