waypoint_mat = 
[	-50 -50 -200, 
	38.2346541701789 -2.93997658873367 -200, 
	138.232877351416 -2.34385529613331 -200, 
	238.230771544616 -1.69488925270112 -200, 
	307.861490531504 70.0795001446948 -200, 
	385.423751125757 133.199193834614 -200, 
	368.645170498485 231.781541301765 -200, 
	409.843102218301 322.900860998575 -200, 
	509.837197743289 321.814187110256 -200, 
	581.777441503335 391.27353729254 -200, 
	677.41369241404 420.491810885356 -200, 
	743.60668438714 495.448383736903 -200, 
	704.340880805682 587.4168384869 -200, 
	775.653504704067 657.520402395788 -200, 
	862.647798583386 706.835641748738 -200, 
	946.66978858859 652.611060647864 -200, 
	1042.86043312668 679.948944679855 -200, 
	1132.85577373321 723.547553248423 -200, 
	1224.80323768204 762.862485187562 -200, 
	1315.8162066025 721.430136855811 -200, 
	1401.36879205086 669.654127709674 -200, 
	1487.40171983374 720.627996869316 -200, 
	1563.20881265367 785.845208387375 -200, 
	1627.63844582381 862.322802292787 -200, 
	1640.31406292965 961.516192853783 -200, 
	1710.02790172053 1033.20985143694 -200, 
	1741.0586362327 938.146222663176 -200, 
	2135 2135 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	284 110 182 126 205, 
	211 226 242 172 159, 
	163 176 101 230 250, 
	104 265 181 185 205, 
	175 136 162 184 269];

listofpeakdims = 
[	1.13127326250542 1.13930658597965 1.14891292466782 1.12621851379517 1.18801538608968, 
	1.14447776610032 1.19981097821146 1.18427136694081 1.17662047757767 1.14340292848647, 
	1.15752964923158 1.19450172721408 1.13727097874507 1.18324685851112 1.15147854804527, 
	1.13017092582304 1.13974159671925 1.13997338078916 1.18586384351365 1.1042776256334, 
	1.19877947974019 1.14283580507617 1.14339345733169 1.18511940012686 1.101223119325];

StreetGap = 207;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	38.2346541701789 -2.93997658873367 -200 1 100 0, 
	138.232877351416 -2.34385529613331 -200 2 200 0, 
	238.230771544616 -1.69488925270112 -200 3 300 0, 
	307.861490531504 70.0795001446948 -200 4 400 0, 
	385.423751125757 133.199193834614 -200 5 500 0, 
	368.645170498485 231.781541301765 -200 6 600 0, 
	409.843102218301 322.900860998575 -200 7 700 0, 
	509.837197743289 321.814187110256 -200 8 800 0, 
	581.777441503335 391.27353729254 -200 9 900 0, 
	677.41369241404 420.491810885356 -200 10 1000 0, 
	743.60668438714 495.448383736903 -200 11 1100 0, 
	704.340880805682 587.4168384869 -200 12 1200 0, 
	775.653504704067 657.520402395788 -200 13 1300 0, 
	759.923224166596 670.546875817035 -200 13 1300 0, 
	862.647798583386 706.835641748738 -200 14 1400 0, 
	310.166152271814 170.052939288613 -200 5 500 0, 
	946.66978858859 652.611060647864 -200 16 1500 0, 
	1042.86043312668 679.948944679855 -200 18 1600 0, 
	846.492218245251 805.52199958982 -200 16 1500 0, 
	1132.85577373321 723.547553248423 -200 19 1700 0, 
	1022.0499032279 586.900800284933 -200 18 1600 0, 
