waypoint_mat = 
[	-50 -50 -200, 
	-9.28256235288691 41.3350440491132 -200, 
	-3.96203033780727 141.193403434177 -200, 
	-0.536841624660459 241.134726630737 -200, 
	86.8729302640179 289.709738502781 -200, 
	151.918675769213 365.664007584074 -200, 
	219.243892615376 439.605303059722 -200, 
	222.835244180121 539.540793221818 -200, 
	241.431092870844 637.796553416688 -200, 
	264.394805002714 735.124185285159 -200, 
	274.091675344199 834.652928397792 -200, 
	332.298449447635 915.966958235647 -200, 
	405.846991755245 983.721012907125 -200, 
	438.966670882356 1078.07718310557 -200, 
	413.696664815514 1174.83164963493 -200, 
	509.087164415044 1204.8425240999 -200, 
	599.717227743688 1247.10588436675 -200, 
	657.051565008512 1329.03740315167 -200, 
	741.629507596686 1382.39067509962 -200, 
	837.799754948919 1354.98112340298 -200, 
	937.516196093953 1347.45574199278 -200, 
	1036.67123894464 1334.48356109374 -200, 
	1136.0791302318 1345.34961602826 -200, 
	1219.79624397426 1290.6555133605 -200, 
	1310.63112025551 1248.83416413585 -200, 
	1362.68117774687 1163.44803226921 -200, 
	1264.84547093203 1142.75565512105 -200, 
	1353.43190280202 1189.15009539728 -200, 
	1439.95372366619 1239.28964579762 -200, 
	1514.23545214608 1306.23906561616 -200, 
	1578.95587828203 1382.47072859672 -200, 
	1920 1920 -200];

numi = 4;

numj = 4;

listofblockdims_z = 
[	487 274 370 398, 
	496 367 448 412, 
	328 317 358 324, 
	535 411 300 496];

listofpeakdims = 
[	1.10207973041106 1.12410935773514 1.18593841250986 1.11832340252586, 
	1.13748502016533 1.1159297893988 1.18006192531902 1.1352510540979, 
	1.16311899605207 1.19061589252669 1.13133737165481 1.19410491886083, 
	1.18969228428323 1.1748769106809 1.17244696023408 1.1512006372679];

StreetGap = 255;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-9.28256235288691 41.3350440491132 -200 1 100 0, 
	-3.96203033780727 141.193403434177 -200 2 200 0, 
	-0.536841624660459 241.134726630737 -200 3 300 0, 
	86.8729302640179 289.709738502781 -200 4 400 0, 
	151.918675769213 365.664007584074 -200 5 500 0, 
	219.243892615376 439.605303059722 -200 6 600 0, 
	-0.892488102588998 241.146281884306 -200 3 300 0, 
	222.835244180121 539.540793221818 -200 7 700 0, 
	316.769049282898 417.495490374508 -200 7 700 0, 
	404.048508024587 368.686719833163 -200 10 800 0, 
	469.802835377042 444.028397770585 -200 11 900 0, 
	241.431092870844 637.796553416688 -200 9 800 0, 
	264.394805002714 735.124185285159 -200 13 900 0, 
	274.091675344199 834.652928397792 -200 14 1000 0, 
	332.298449447635 915.966958235647 -200 15 1100 0, 
	426.23498468058 950.258755336844 -200 16 1200 0, 
	240.998762507521 411.10339739837 -200 6 600 0, 
	39.465799634858 -5.32483132997215 -200 1 100 0, 
	409.165008029247 468.555741194655 -200 11 900 0, 
	405.846991755245 983.721012907125 -200 16 1200 0, 
	366.944227053847 871.779787152704 -200 15 1100 0, 
	241.035912146395 411.030495000376 -200 6 600 0, 
	438.966670882356 1078.07718310557 -200 21 1300 0, 
	293.035831418206 610.757908801066 -200 9 800 0, 
	370.373800435087 823.499300932229 -200 16 1200 0, 
	415.655739002837 432.375765782994 -200 10 800 0, 
	412.899583189404 981.534410516376 -200 24 1400 0, 
	251.60068836597 357.695546963609 -200 6 600 0, 
	569.748727652197 440.739231109706 -200 12 1000 0, 
	353.352732418383 690.519249397466 -200 25 900 0, 
	262.429276811095 835.104866913801 -200 14 1000 0, 
	669.743990996816 441.712528926559 -200 30 1100 0, 
	404.235718331002 852.70860269688 -200 17 1300 0, 
	769.428330703819 449.651824687439 -200 33 1200 0, 
	469.784435029976 982.94430018414 -200 24 1400 0, 
	316.286215333013 817.25724058506 -200 16 1200 0, 
	413.696664815514 1174.83164963493 -200 24 1400 0, 
	434.086679185286 1076.9324805169 -200 38 1500 0, 
	390.138696975707 1082.47955418391 -200 21 1300 0, 
	273.904378411142 732.377131371246 -200 13 900 0, 
	74.0453423450283 307.749273347738 -200 4 400 0, 
	360.062441820494 762.993934763893 -200 34 1400 0, 
	865.554956286985 477.213969995703 -200 35 1300 0, 
	869.427270416766 449.191328991064 -200 35 1300 0, 
	509.087164415044 1204.8425240999 -200 38 1500 0, 
	599.717227743688 1247.10588436675 -200 46 1600 0, 
	373.201377473018 1266.26540545327 -200 38 1500 0, 
	556.788002800524 1337.42244788519 -200 47 1700 0, 
	411.683197986732 771.744595112825 -200 31 1000 0, 
	417.880300419069 753.64384922905 -200 34 1400 0, 
	394.050167422456 726.342573701021 -200 26 1300 0, 
	209.950118900451 539.172495297606 -200 7 700 0, 
	405.13713345028 964.198951296259 -200 22 1200 0, 
	310.877774365375 399.564926994715 -200 7 700 0, 
	323.830034397049 1015.60774278962 -200 16 1200 0, 
	45.645749044814 -20.8128334767407 -200 1 100 0, 
	246.689486947075 397.577850171423 -200 6 600 0, 
	340.916971469632 1114.13711192125 -200 56 1300 0, 
	311.493465693724 818.155135581126 -200 16 1200 0, 
	345.024015293036 861.856696851436 -200 43 1500 0, 
	454.80305486042 1083.67099640408 -200 38 1500 0, 
	410.924101585223 871.741713934585 -200 50 1100 0, 
	468.467731962023 667.383129490069 -200 51 1500 0, 
	775.88451950617 549.443195186839 -200 35 1300 0, 
	769.253144845839 431.816656036743 -200 33 1200 0, 
	409.851611037507 1074.90559917038 -200 38 1500 0, 
	363.750962955449 971.728789470876 -200 22 1200 0, 
	657.051565008512 1329.03740315167 -200 47 1700 0, 
	741.629507596686 1382.39067509962 -200 69 1800 0, 
	343.030684541936 1361.60547723874 -200 48 1600 0, 
	875.845815931587 546.661250372515 -200 65 1400 0, 
	840.740767000898 1395.69324099162 -200 70 1900 0, 
	604.945310454305 1233.32437512675 -200 46 1600 0, 
	175.388288166472 336.239636583483 -200 5 500 0, 
	204.142940106361 538.45853382797 -200 7 700 0, 
	435.381023280064 1399.9645040115 -200 71 1700 0, 
	357.438192482697 1176.9818134474 -200 40 1400 0, 
	875.301890255423 560.222174419846 -200 65 1400 0, 
	369.808221623649 480.356030378316 -200 55 800 0, 
	403.412463793614 964.892985514119 -200 22 1200 0, 
	444.638786558759 761.23405936496 -200 34 1400 0, 
	376.354351538425 1082.06553707697 -200 38 1500 0, 
	417.072843153506 1428.81975212243 -200 71 1700 0, 
	568.184781856134 659.865818773108 -200 64 1600 0, 
	491.806436276092 900.992858501246 -200 34 1400 0, 
	391.254609421621 1027.73038645723 -200 59 1400 0, 
	569.751618349385 440.828275531145 -200 12 1000 0, 
	318.950673681986 1015.07213914013 -200 16 1200 0, 
	856.398735051245 490.135007765865 -200 65 1400 0, 
	549.861591346332 1296.15214083562 -200 46 1600 0, 
	390.960101260901 1449.37090900422 -200 71 1700 0, 
	343.966299236003 576.959317316758 -200 80 900 0, 
	395.839709986461 975.892132263417 -200 67 1600 0, 
	450.296400312863 665.985084338006 -200 31 1000 0, 
	340.873097012696 1214.13710229641 -200 59 1400 0, 
	428.641880872447 1070.35915076811 -200 94 1700 0, 
	667.779682809938 668.857798755405 -200 85 1700 0, 
	344.140364412651 1114.19049172988 -200 96 1500 0, 
	516.959081502158 740.101503084845 -200 51 1500 0, 
	828.158731929919 1432.51744774946 -200 70 1900 0, 
	438.798566992522 1331.20831363456 -200 84 1800 0, 
	427.143618651193 970.417583660404 -200 63 1200 0, 
	518.875426286237 1105.32272742838 -200 46 1600 0, 
	337.699703698905 408.55770931146 -200 29 700 0, 
	294.78845155554 505.126441744394 -200 7 700 0, 
	406.353799863769 1264.20144056504 -200 78 1500 0, 
	837.799754948919 1354.98112340298 -200 70 1900 0, 
	937.516196093953 1347.45574199278 -200 108 2000 0, 
	140.721787817065 382.276125013527 -200 42 500 0, 
	130.589489426023 390.228115670377 -200 42 500 0, 
	487.208022318523 1323.04525681821 -200 107 1600 0, 
	427.447655703173 364.452096164837 -200 105 800 0, 
	527.790288786203 1303.07792066731 -200 46 1600 0, 
	449.707796840701 1231.80515118929 -200 102 1900 0, 
	687.781690286766 1294.48362636655 -200 47 1700 0, 
	883.755940524978 1443.79569995041 -200 108 2000 0, 
	969.413935194256 447.558274590881 -200 45 1400 0, 
	623.814775127109 1234.7224213175 -200 69 1800 0, 
	244.525328290904 637.160157342197 -200 9 800 0, 
	764.370669846519 409.373826882797 -200 33 1200 0, 
	456.946220335728 1186.88900239282 -200 78 1500 0, 
	307.570434670603 826.539738896393 -200 41 1000 0, 
	748.42580870297 1373.99646118912 -200 116 1800 0, 
	441.553301034502 1132.13818475534 -200 115 2000 0, 
	452.347918609879 680.386067888261 -200 50 1100 0, 
	200.283570671568 537.791382479298 -200 7 700 0, 
	499.881848890377 433.396186972671 -200 113 900 0, 
	664.267351509453 632.150483508761 -200 85 1700 0, 
	81.5500533323603 298.246386353731 -200 4 400 0, 
	510.772477107791 716.616244526188 -200 51 1500 0, 
	39.4098535386839 332.809486218788 -200 4 400 0, 
	429.969170006133 370.004556556085 -200 105 800 0, 
