waypoint_mat = 
[	-50 -50 -200, 
	45.354543977393 -19.8750777119108 -200, 
	144.459440192916 -6.52518834493749 -200, 
	243.811834732555 4.8371045240141 -200, 
	230.729192438801 103.977633424226 -200, 
	210.267385615111 201.861822451412 -200, 
	263.119250605045 286.753991507727 -200, 
	295.484245560167 381.371680665489 -200, 
	295.838092168771 481.371054626417 -200, 
	326.888134279663 576.428378830877 -200, 
	425.992097650861 563.071566182637 -200, 
	517.785700460554 602.744409327743 -200, 
	535.818846080235 701.104999296792 -200, 
	634.348456434865 718.190545333279 -200, 
	723.103141547609 764.2622923214 -200, 
	782.680485510216 844.577546702877 -200, 
	868.307986750318 792.925528045556 -200, 
	938.848488781634 722.045082412293 -200, 
	1022.88410288915 667.841617932857 -200, 
	1101.93326059177 606.594326837619 -200, 
	1600 1600 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	260 151 193 111 159, 
	213 226 205 250 270, 
	244 214 169 98 178, 
	155 251 77 264 265, 
	131 237 161 78 207];

listofpeakdims = 
[	1.14013531007804 1.16823742478155 1.18146644681692 1.17540949627291 1.14003860580269, 
	1.17420399957336 1.17941456595436 1.19227488397155 1.16784921123181 1.10980503547471, 
	1.12654460950289 1.14858247027732 1.16107120166998 1.16089032392483 1.1074841541471, 
	1.18713242860977 1.13812785989139 1.15686386579182 1.19046055916697 1.10596213340759, 
	1.13667918585707 1.10428696693853 1.12049906903412 1.1583422098076 1.17472838207614];

StreetGap = 100;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	45.354543977393 -19.8750777119108 -200 1 100 0, 
	144.459440192916 -6.52518834493749 -200 2 200 0, 
	243.811834732555 4.8371045240141 -200 3 300 0, 
	230.729192438801 103.977633424226 -200 4 400 0, 
	210.267385615111 201.861822451412 -200 5 500 0, 
	263.119250605045 286.753991507727 -200 6 600 0, 
	295.484245560167 381.371680665489 -200 7 700 0, 
	49.4744784670748 -39.7614388851032 -200 1 100 0, 
	148.858532529115 -28.6794806559186 -200 9 200 0, 
	262.724282123688 198.721046050413 -200 5 500 0, 
	325.755943498604 276.354863838268 -200 11 600 0, 
	362.544686021042 192.730472975222 -200 11 600 0, 
	40.7256460086254 -7.942216459761 -200 1 100 0, 
	295.838092168771 481.371054626417 -200 8 800 0, 
	205.400731624877 200.71681407404 -200 5 500 0, 
	268.28219308175 196.65865706289 -200 5 500 0, 
	326.888134279663 576.428378830877 -200 15 900 0, 
	425.992097650861 563.071566182637 -200 18 1000 0, 
	517.785700460554 602.744409327743 -200 19 1100 0, 
	535.818846080235 701.104999296792 -200 20 1200 0, 
	508.452444430598 797.287534409726 -200 21 1300 0, 
	634.348456434865 718.190545333279 -200 21 1300 0, 
	723.103141547609 764.2622923214 -200 23 1400 0, 
	279.791918813948 191.114588160075 -200 5 500 0, 
	782.680485510216 844.577546702877 -200 24 1500 0, 
	276.262632548101 99.4254004233197 -200 4 400 0, 
	454.000754445129 881.162521490061 -200 22 1400 0, 
	669.856956060101 679.616892381239 -200 24 1500 0, 
	716.403943670999 919.460254999483 -200 26 1600 0, 
	868.307986750318 792.925528045556 -200 26 1600 0, 
	932.474697100933 869.623854512176 -200 31 1700 0, 
	938.848488781634 722.045082412293 -200 31 1700 0, 
	1022.88410288915 667.841617932857 -200 33 1800 0, 
	736.587397372659 1017.40221840983 -200 30 1700 0, 
	799.259971192936 1095.32621016296 -200 35 1800 0, 
	884.717085208309 1147.25964509811 -200 36 1900 0, 
	474.048125001261 622.464182812071 -200 21 1300 0, 
	726.439308471929 1018.95543806536 -200 30 1700 0, 
	1101.93326059177 606.594326837619 -200 34 1900 0, 
	1600 1600 -200 40 3011.27193268612 1];

