waypoint_mat = 
[	-50 -50 -200, 
	-17.4535456563535 44.5554245385051 -200, 
	-1.17040264951393 143.220814893071 -200, 
	-0.506267724073627 243.218609492756 -200, 
	84.0858628576839 296.549383382124 -200, 
	183.801764028174 289.016850358169 -200, 
	250.798748009833 363.25568209306 -200, 
	350.514299315864 370.792845202226 -200, 
	449.014167644508 353.536659666604 -200, 
	471.878469187794 450.887693122535 -200, 
	526.330687416489 534.762337264698 -200, 
	625.677380656392 523.350302288559 -200, 
	668.18118806984 613.867849512069 -200, 
	648.565711395981 711.925144370011 -200, 
	715.47517747232 786.242863316297 -200, 
	785.672861541043 857.462840509413 -200, 
	809.702344725985 954.532835553528 -200, 
	887.271028339777 1017.6446357372 -200, 
	861.333209511215 1114.22221882156 -200, 
	920.191159173432 1195.06615342126 -200, 
	1005.52299324852 1247.2051800077 -200, 
	1104.96086245133 1257.79338894052 -200, 
	1179.82947592061 1324.0858524427 -200, 
	1276.78081881804 1348.58967072447 -200, 
	1301.23604675796 1445.55328156073 -200, 
	1281.89798836386 1543.6656635395 -200, 
	1228.2264613159 1628.04200610268 -200, 
	1282.06180315805 1712.31392294773 -200, 
	1309.82754172354 1808.38193927946 -200, 
	1270.97301319291 1900.5249021831 -200, 
	1354.85376675416 1954.96770870513 -200, 
	1454.84627151581 1953.74337562484 -200, 
	1524.27493697758 2025.71323328899 -200, 
	1598.28835798444 2092.95915146148 -200, 
	1668.23314301007 2021.49078749729 -200, 
	1758.44094915737 1978.33349715035 -200, 
	1856.74358689995 1959.98706935494 -200, 
	1951.81272791771 1928.97322686252 -200, 
	2045.58930382217 1894.24638117168 -200, 
	2134.21385835874 1940.56795641686 -200, 
	2218.95332833854 1887.47160788383 -200, 
	2318.08797266832 1874.34444925723 -200, 
	2403.2786743976 1926.71375647885 -200, 
	2497.34500768544 1960.64788298569 -200, 
	2594.82481126576 1938.33896338068 -200, 
	3124 3124 -200];

numi = 9;

numj = 9;

listofblockdims_z = 
[	231 352 390 225 66 142 115 32 309, 
	14 150 138 294 114 46 192 402 171, 
	277 200 36 168 221 44 274 148 257, 
	203 263 240 286 167 318 157 374 189, 
	280 189 182 208 231 313 31 223 394, 
	45 76 192 386 134 113 11 254 360, 
	187 244 265 365 346 330 224 322 361, 
	110 175 359 36 364 270 311 29 137, 
	333 157 28 125 189 227 64 146 54];

listofpeakdims = 
[	1.18646454424597 1.12659429197665 1.13284170043189 1.14864939495455 1.16187043052632 1.12204565457068 1.17649438921362 1.15913557771128 1.10097551816143, 
	1.13761183531024 1.11516569142696 1.12939835849684 1.17707950989716 1.12105296198279 1.13317360964138 1.16793759022839 1.14247561367229 1.15518274842761, 
	1.15887960866094 1.1507407524623 1.16366730947047 1.14961161720566 1.10941679272801 1.13380872183479 1.18452252713032 1.17817092202604 1.17463125037029, 
	1.19190082061104 1.14005166918505 1.13181277294643 1.13752083503641 1.19865974020213 1.13465761863627 1.13480720054358 1.19033266247716 1.11104229495395, 
	1.15022826674394 1.18270907460246 1.1611773644574 1.14487484104466 1.17884417166933 1.1635310112033 1.12270450871438 1.18348239581101 1.13221620179247, 
	1.17365656206384 1.16796328139026 1.1271806597244 1.11632024331484 1.15951417575125 1.19012724156491 1.18751857597381 1.15621119334828 1.16813919614069, 
	1.17109702124726 1.12742770076729 1.12783536808565 1.11923916165251 1.12427261888515 1.12028971083928 1.19155894450378 1.17110596001148 1.13519510591868, 
	1.19668024925049 1.17165514908265 1.19567729409318 1.10453009265475 1.14578705262393 1.14899962029886 1.13973509953357 1.10654947319999 1.11785391650628, 
	1.1171321578091 1.16300061759539 1.18464916893281 1.12930299006403 1.14192671584897 1.16571048637852 1.15150529548991 1.1755979643669 1.1227880721679];

StreetGap = 136;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-17.4535456563535 44.5554245385051 -200 1 100 0, 
	-1.17040264951393 143.220814893071 -200 2 200 0, 
	-0.506267724073627 243.218609492756 -200 3 300 0, 
	84.0858628576839 296.549383382124 -200 4 400 0, 
	183.801764028174 289.016850358169 -200 5 500 0, 
	250.798748009833 363.25568209306 -200 6 600 0, 
