waypoint_mat = 
[	-50 -50 -200, 
	49.9731349481928 -47.6821801988859 -200, 
	146.209585731216 -20.5059858242714 -200, 
	246.197116413473 -18.9268379323098 -200, 
	316.429159410386 52.2592571739661 -200, 
	394.371612805776 114.908869772189 -200, 
	457.947956811862 192.097265809546 -200, 
	441.007432827328 290.65191383352 -200, 
	482.384684866321 381.689944423497 -200, 
	582.381024699326 380.834362748758 -200, 
	654.898528282104 449.690819774383 -200, 
	750.413403721485 479.30346183482 -200, 
	818.015686408382 552.991529902322 -200, 
	784.63205941431 647.254637472149 -200, 
	855.985772079081 717.316379449873 -200, 
	911.275595019886 800.641258562743 -200, 
	998.942556159482 848.750550020306 -200, 
	1083.42132283903 795.240382946161 -200, 
	1180.06283222124 820.938995055141 -200, 
	1271.25740542124 861.970078624438 -200, 
	1335.36583364699 938.717126974349 -200, 
	1429.88055591585 971.381591985119 -200, 
	1478.58364620414 1058.72006573163 -200, 
	1489.28759745257 1158.14554248519 -200, 
	1581.15866751077 1197.63866196643 -200, 
	1681.15792603801 1198.0237515706 -200, 
	2550 2550 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	206 252 223 171 276, 
	191 230 150 191 143, 
	285 146 203 240 137, 
	239 145 104 119 225, 
	186 247 294 108 232];

listofpeakdims = 
[	1.10646337354556 1.12728187507018 1.1716897019418 1.13556027305312 1.12188778328709, 
	1.11472946838476 1.11383052032907 1.1121545749018 1.13848990418483 1.13029184667394, 
	1.18057387096342 1.17950490512885 1.19142753998749 1.13777254829183 1.11248811439145, 
	1.19868781191763 1.11898573490325 1.16471543479711 1.14995738717262 1.11890530183446, 
	1.16052674709354 1.13644248042256 1.12859496080782 1.10543701348361 1.14378954723943];

StreetGap = 290;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	49.9731349481928 -47.6821801988859 -200 1 100 0, 
	146.209585731216 -20.5059858242714 -200 2 200 0, 
	246.197116413473 -18.9268379323098 -200 3 300 0, 
	316.429159410386 52.2592571739661 -200 4 400 0, 
	394.371612805776 114.908869772189 -200 5 500 0, 
	457.947956811862 192.097265809546 -200 6 600 0, 
	441.007432827328 290.65191383352 -200 7 700 0, 
	482.384684866321 381.689944423497 -200 8 800 0, 
	582.381024699326 380.834362748758 -200 9 900 0, 
	457.321343086827 478.498151197739 -200 9 900 0, 
	654.898528282104 449.690819774383 -200 10 1000 0, 
	750.413403721485 479.30346183482 -200 12 1100 0, 
	818.015686408382 552.991529902322 -200 13 1200 0, 
	784.63205941431 647.254637472149 -200 14 1300 0, 
	855.985772079081 717.316379449873 -200 15 1400 0, 
	911.275595019886 800.641258562743 -200 16 1500 0, 
	998.942556159482 848.750550020306 -200 17 1600 0, 
	435.104700839855 390.477550596248 -200 8 800 0, 
	1083.42132283903 795.240382946161 -200 18 1700 0, 
	1180.06283222124 820.938995055141 -200 20 1800 0, 
	984.600895977567 947.7167906442 -200 18 1700 0, 
	1027.71416364455 712.193935614076 -200 20 1800 0, 
	1271.25740542124 861.970078624438 -200 21 1900 0, 
	1335.36022042725 785.218341782171 -200 24 2000 0, 
	1174.03755318452 837.533394165185 -200 20 1800 0, 
	458.732331912412 191.444468261236 -200 6 600 0, 
	1335.36583364699 938.717126974349 -200 24 2000 0, 
	240.921356911187 11.5826476765925 -200 3 300 0, 
	1429.88055591585 971.381591985119 -200 28 2100 0, 
	1478.58364620414 1058.72006573163 -200 30 2200 0, 
	1489.28759745257 1158.14554248519 -200 31 2300 0, 
	643.849208670273 459.711877664695 -200 10 1000 0, 
	1008.39094788444 861.349707811675 -200 20 1800 0, 
	1581.15866751077 1197.63866196643 -200 32 2400 0, 
	275.966451989634 105.240756300153 -200 29 400 0, 
	1451.00385616604 1250.52711615172 -200 32 2400 0, 
	725.972157461304 520.036674203039 -200 12 1100 0, 
	1395.77470111608 1333.89221935725 -200 37 2500 0, 
	1348.38432568156 1037.86610006609 -200 28 2100 0, 
	1297.87971271939 1313.48214226743 -200 39 2600 0, 
	1257.57849548419 1405.00160407398 -200 41 2700 0, 
	1681.15792603801 1198.0237515706 -200 35 2500 0, 
	2550 2550 -200 43 4107.08628449247 1];

