waypoint_mat = 
[	-50 -50 -200, 
	49.9615116208212 -47.2257984066722 -200, 
	147.415766771331 -24.8055362971564 -200, 
	247.290695535713 -19.8056758681434 -200, 
	301.461214918636 64.2511788778218 -200, 
	367.525946165991 139.320821778363 -200, 
	394.262454268515 235.680352362959 -200, 
	493.550739408885 247.589862591533 -200, 
	523.840768999161 342.892087683186 -200, 
	551.911014756799 438.871571444591 -200, 
	651.872961072404 436.113077508403 -200, 
	747.834609199022 407.981918825845 -200, 
	841.208716925479 443.77683475378 -200, 
	838.830769151778 543.748557577714 -200, 
	892.171031052067 628.334705736905 -200, 
	865.921153910504 724.827938401444 -200, 
	921.703148905906 807.824137316412 -200, 
	995.814919125218 874.961649297122 -200, 
	1094.21530061023 892.776388240021 -200, 
	1174.13918060982 832.675028806046 -200, 
	1272.05196803384 852.999547468459 -200, 
	1342.97656879417 782.503441143446 -200, 
	1422.59362558215 721.996216216009 -200, 
	1501.19178334595 660.171224536779 -200, 
	1920 1920 -200];

numi = 4;

numj = 4;

listofblockdims_z = 
[	387 468 499 333, 
	482 263 396 538, 
	506 464 280 301, 
	530 450 501 517];

listofpeakdims = 
[	1.10447292202152 1.15639931785408 1.17989775482565 1.11468408275396, 
	1.11989826129284 1.14106047512032 1.1874069100013 1.12638587180991, 
	1.1045517420629 1.18641980919056 1.19063715732191 1.10570698296651, 
	1.14452606076375 1.17982010475826 1.19138099532574 1.12854398372583];

StreetGap = 255;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	49.9615116208212 -47.2257984066722 -200 1 100 0, 
	147.415766771331 -24.8055362971564 -200 2 200 0, 
	247.290695535713 -19.8056758681434 -200 3 300 0, 
	301.461214918636 64.2511788778218 -200 4 400 0, 
	367.525946165991 139.320821778363 -200 5 500 0, 
	394.262454268515 235.680352362959 -200 6 600 0, 
	493.550739408885 247.589862591533 -200 7 700 0, 
	523.840768999161 342.892087683186 -200 8 800 0, 
	353.265143431727 238.298746111895 -200 6 600 0, 
	551.911014756799 438.871571444591 -200 9 900 0, 
	651.872961072404 436.113077508403 -200 11 1000 0, 
	747.834609199022 407.981918825845 -200 12 1100 0, 
	844.22597503824 434.603425012573 -200 13 1200 0, 
	943.738369504703 444.466657117268 -200 14 1300 0, 
	346.373693452914 -6.29421688919442 -200 4 400 0, 
	622.92430823843 356.399576414264 -200 9 900 0, 
	425.772265163039 307.166135333795 -200 10 700 0, 
	841.208716925479 443.77683475378 -200 13 1200 0, 
	691.148412080527 429.512308923334 -200 17 1000 0, 
	838.830769151778 543.748557577714 -200 19 1300 0, 
	892.171031052067 628.334705736905 -200 21 1400 0, 
	837.004492738183 453.244838192722 -200 13 1200 0, 
	865.921153910504 724.827938401444 -200 22 1500 0, 
	946.195554193929 665.195559116893 -200 24 1600 0, 
	921.703148905906 807.824137316412 -200 24 1600 0, 
	995.814919125218 874.961649297122 -200 26 1700 0, 
	697.423966505064 423.10640453669 -200 17 1000 0, 
	937.000779089346 454.106647902734 -200 23 1300 0, 
	280.385984061485 74.5590520623493 -200 4 400 0, 
	927.315182934853 721.955689434149 -200 22 1500 0, 
	977.380916391782 890.890292926195 -200 26 1700 0, 
	45.2946454397272 -19.686132702727 -200 1 100 0, 
	839.759919393431 865.141736158877 -200 26 1700 0, 
	943.139227702535 661.287643470995 -200 24 1600 0, 
	810.330432933975 960.713203275024 -200 34 1800 0, 
	1043.69004105968 447.575250587956 -200 15 1400 0, 
	958.228375681723 764.46897553359 -200 25 1700 0, 
	935.220284734008 718.594119414526 -200 22 1500 0, 
	991.771780283839 636.120315385141 -200 39 1600 0, 
