waypoint_mat = 
[	-50 -50 -200, 
	-17.1245131240293 44.4415288031059 -200, 
	-9.12033242071789 144.120679538196 -200, 
	-3.22995347357789 243.947045974419 -200, 
	90.3968882508483 279.075588624367 -200, 
	116.073132412447 375.723043250725 -200, 
	215.873291508765 369.404163259005 -200, 
	228.808635829956 468.564018378364 -200, 
	310.291201074923 526.534627837811 -200, 
	393.598178502998 581.851420150797 -200, 
	427.304355629189 675.99967357877 -200, 
	489.644498143074 754.189868816719 -200, 
	561.283366076703 823.960010003247 -200, 
	612.920595504735 909.596430625531 -200, 
	706.595287709671 874.595687200418 -200, 
	784.89106702634 936.80317020042 -200, 
	809.08073470281 1033.83337156939 -200, 
	891.467259844003 1090.51194313889 -200, 
	982.816658552715 1131.19716595451 -200, 
	1080.7289595458 1110.87030406588 -200, 
	1171.75017795036 1152.28452626247 -200, 
	1270.54960378166 1167.73358627936 -200, 
	1253.67586482033 1266.2996906635 -200, 
	1322.42534503742 1338.91862049505 -200, 
	1283.91518337495 1431.20603810293 -200, 
	1375.57115603064 1471.19582025462 -200, 
	1471.69376606506 1443.61967403782 -200, 
	1569.4012015521 1422.32983959634 -200, 
	1632.66884444062 1499.77146511732 -200, 
	1731.37830898093 1515.78525948857 -200, 
	1829.18399883698 1494.95146406423 -200, 
	2325 2325 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	345 384 366 10 212, 
	304 59 139 198 341, 
	19 131 242 66 72, 
	256 265 187 132 195, 
	338 158 287 10 222];

listofpeakdims = 
[	1.14683859213255 1.14794292408042 1.13133176255506 1.18019823515788 1.18439586823806, 
	1.10464469888248 1.174807286961 1.15355567520019 1.19360297366511 1.17972340639681, 
	1.11307250328828 1.10652107920032 1.15484489221126 1.17002457308117 1.16035230003763, 
	1.16619127355516 1.12931467476301 1.16337055342738 1.15700177692343 1.11412832757924, 
	1.16216623811051 1.16863928837702 1.16300536391791 1.15021991566755 1.15526704457589];

StreetGap = 245;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-17.1245131240293 44.4415288031059 -200 1 100 0, 
	-9.12033242071789 144.120679538196 -200 2 200 0, 
	-3.22995347357789 243.947045974419 -200 3 300 0, 
	90.3968882508483 279.075588624367 -200 4 400 0, 
	116.073132412447 375.723043250725 -200 5 500 0, 
	215.873291508765 369.404163259005 -200 6 600 0, 
	228.808635829956 468.564018378364 -200 7 700 0, 
	310.291201074923 526.534627837811 -200 8 800 0, 
	393.598178502998 581.851420150797 -200 9 900 0, 
	427.304355629189 675.99967357877 -200 10 1000 0, 
	489.644498143074 754.189868816719 -200 11 1100 0, 
	561.283366076703 823.960010003247 -200 12 1200 0, 
	416.977625439811 685.491065249787 -200 12 1200 0, 
	481.260147695629 533.733033256905 -200 10 1000 0, 
	121.577192216615 374.090264567626 -200 5 500 0, 
	445.312902006614 577.634576835199 -200 11 1100 0, 
	612.920595504735 909.596430625531 -200 13 1300 0, 
	706.595287709671 874.595687200418 -200 18 1400 0, 
	769.770213918352 797.078407200875 -200 19 1500 0, 
	784.89106702634 936.80317020042 -200 19 1500 0, 
	809.08073470281 1033.83337156939 -200 21 1600 0, 
	891.467259844003 1090.51194313889 -200 22 1700 0, 
	982.816658552715 1131.19716595451 -200 23 1800 0, 
	1080.7289595458 1110.87030406588 -200 24 1900 0, 
	749.512401184927 964.918006540391 -200 19 1500 0, 
	1171.75017795036 1152.28452626247 -200 25 2000 0, 
	1270.54960378166 1167.73358627936 -200 27 2100 0, 
	1253.67586482033 1266.2996906635 -200 28 2200 0, 
	607.231414489565 885.857156851348 -200 19 1500 0, 
	1189.85492896868 1250.63196136154 -200 27 2100 0, 
	1322.42534503742 1338.91862049505 -200 29 2300 0, 
	1283.91518337495 1431.20603810293 -200 32 2400 0, 
	1121.13135065464 1177.98851854861 -200 31 2200 0, 
	1192.76292853442 1472.33104798117 -200 33 2500 0, 
	1117.3084236889 1537.95587330299 -200 35 2600 0, 
	1375.57115603064 1471.19582025462 -200 33 2500 0, 
	1052.10131155445 1203.30567348607 -200 24 1900 0, 
	835.239801360466 721.489167753984 -200 20 1600 0, 
	530.806781717398 966.669380306606 -200 18 1400 0, 
	1471.69376606506 1443.61967403782 -200 37 2600 0, 
	1569.4012015521 1422.32983959634 -200 41 2700 0, 
	1632.66884444062 1499.77146511732 -200 42 2800 0, 
	1122.76539693148 1201.60584248341 -200 25 2000 0, 
	263.697596622672 438.052787756655 -200 9 900 0, 
	1731.37830898093 1515.78525948857 -200 43 2900 0, 
	1035.14370971886 1594.95552047927 -200 36 2700 0, 
	1829.18399883698 1494.95146406423 -200 46 3000 0, 
	2325 2325 -200 48 3966.85783806018 1];

