waypoint_mat = 
[	-50 -50 -200, 
	-31.8614840591838 48.3412133312619 -200, 
	68.0609495930792 44.4032883689096 -200, 
	128.170039925219 124.321354282961 -200, 
	205.653896977905 187.537269179757 -200, 
	200.327118888256 287.39529557315 -200, 
	267.840508959054 361.164816116178 -200, 
	266.662968106457 461.157882863531 -200, 
	313.119155859267 549.711948944517 -200, 
	349.500483840254 642.859138780496 -200, 
	438.011491051188 689.397312385677 -200, 
	519.367157141841 747.545877242826 -200, 
	479.30542911763 839.170426069623 -200, 
	460.335433869631 937.354637021746 -200, 
	555.348959599466 968.538445775424 -200, 
	598.53946340558 1058.73035439795 -200, 
	696.583703594013 1078.410978521 -200, 
	796.369400444418 1071.86768393195 -200, 
	853.793841081756 1153.73607598583 -200, 
	943.077063209567 1108.69713454095 -200, 
	1042.97257338464 1104.12689966048 -200, 
	1600 1600 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	158 270 195 222 239, 
	104 275 171 161 177, 
	283 255 218 148 211, 
	154 222 132 189 258, 
	211 132 257 274 111];

listofpeakdims = 
[	1.17389791181777 1.14105646251701 1.16910811481066 1.17230292202439 1.13635691169184, 
	1.18103029739577 1.12992178043351 1.16134672979824 1.19315808473621 1.17657674204092, 
	1.16895122695714 1.10484338589013 1.16915417881683 1.15787105695345 1.13069256590679, 
	1.16390706950333 1.14317925118376 1.17044714153744 1.16210657861084 1.11653827945702, 
	1.15537047656253 1.18634723997675 1.19396554029081 1.1515788824996 1.11893537370488];

StreetGap = 100;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-31.8614840591838 48.3412133312619 -200 1 100 0, 
	68.0609495930792 44.4032883689096 -200 2 200 0, 
	128.170039925219 124.321354282961 -200 3 300 0, 
	125.820360719865 126.035698760169 -200 3 300 0, 
	205.653896977905 187.537269179757 -200 4 400 0, 
	200.327118888256 287.39529557315 -200 6 500 0, 
	267.840508959054 361.164816116178 -200 7 600 0, 
	301.045123873352 217.545831814135 -200 6 500 0, 
	266.662968106457 461.157882863531 -200 8 700 0, 
	400.909178573784 212.333291282967 -200 9 600 0, 
	313.119155859267 549.711948944517 -200 10 800 0, 
	169.536117895669 280.786966413404 -200 6 500 0, 
	66.662274558928 144.393506431222 -200 3 300 0, 
	500.882001708366 214.664521537912 -200 11 700 0, 
	600.87151866603 213.216592474347 -200 15 800 0, 
	377.076739153628 282.501150902506 -200 9 600 0, 
	694.112701354026 249.356346913798 -200 16 900 0, 
	498.130275654363 235.74393592272 -200 11 700 0, 
	39.090855796101 118.8094009698 -200 2 200 0, 
	349.500483840254 642.859138780496 -200 12 900 0, 
	499.992029482459 225.845828269388 -200 11 700 0, 
	438.011491051188 689.397312385677 -200 21 1000 0, 
	183.268108291407 207.887737824302 -200 5 400 0, 
	519.367157141841 747.545877242826 -200 23 1100 0, 
	504.834587981019 241.089660920474 -200 16 900 0, 
	787.410302821938 285.350201393898 -200 18 1000 0, 
	593.105459122571 288.081716716231 -200 26 1000 0, 
	585.91296926383 299.624232658544 -200 26 1000 0, 
	479.30542911763 839.170426069623 -200 25 1200 0, 
	268.757519075356 461.160611490017 -200 8 700 0, 
	883.1936384455 314.082632840333 -200 27 1100 0, 
	259.560161941381 465.264129727536 -200 12 900 0, 
	460.335433869631 937.354637021746 -200 30 1300 0, 
	555.348959599466 968.538445775424 -200 34 1400 0, 
	598.53946340558 1058.73035439795 -200 35 1500 0, 
	250.686862443456 459.68259324913 -200 8 700 0, 
	399.002361418159 729.747366500148 -200 21 1000 0, 
	550.547210301265 1068.42309526511 -200 35 1500 0, 
	549.522943772999 842.890664896143 -200 25 1200 0, 
	696.583703594013 1078.410978521 -200 36 1600 0, 
	530.078712643031 1166.30588539501 -200 39 1600 0, 
	427.818938866929 753.443293132236 -200 30 1300 0, 
	886.652310736085 297.639378142901 -200 27 1100 0, 
	467.396669841389 1244.22226050457 -200 42 1700 0, 
	476.115209383455 1135.20540758934 -200 39 1600 0, 
	283.745202223757 342.54439685895 -200 7 600 0, 
	781.975122046415 297.107734643095 -200 18 1000 0, 
	603.895396843654 206.218915756126 -200 18 1000 0, 
	575.918249726486 1141.47861556353 -200 46 1700 0, 
	495.316184619566 1260.06923988608 -200 42 1700 0, 
	595.416243778153 1060.16056504007 -200 35 1500 0, 
	431.66619955691 589.598829051246 -200 23 1100 0, 
	346.526036187365 644.622544677885 -200 38 1100 0, 
	560.592182941437 1042.66003594967 -200 50 1800 0, 
	415.043315423803 915.788836021812 -200 30 1300 0, 
	586.155676007077 935.939270092924 -200 40 1300 0, 
	574.849761209747 1119.34702571535 -200 46 1700 0, 
	243.024649435094 288.069754452364 -200 24 500 0, 
	751.658537126346 1161.87811403784 -200 41 1700 0, 
	461.061241291194 1052.33431391838 -200 55 1900 0, 
	461.931440857536 932.856977306468 -200 35 1500 0, 
	850.254215914212 1178.57817764131 -200 60 1800 0, 
	588.885155632007 1035.9020128573 -200 57 1400 0, 
	420.13724980498 591.007721981649 -200 23 1100 0, 
	450.954785261587 644.301795188389 -200 38 1100 0, 
	467.751941648509 784.872469354745 -200 23 1100 0, 
	796.369400444418 1071.86768393195 -200 41 1700 0, 
	501.458919054468 661.21570070266 -200 53 1200 0, 
	814.357623293037 1271.91324413932 -200 63 1900 0, 
	950.13482386325 1183.46327290451 -200 63 1900 0, 
	546.838646528365 846.071269271463 -200 67 1200 0, 
	793.398253223997 261.288622047875 -200 18 1000 0, 
	526.362596142591 311.363742358344 -200 15 800 0, 
	671.303401029982 1171.50648446575 -200 50 1800 0, 
	550.008525469193 841.739458180872 -200 67 1200 0, 
	530.512361352218 284.27705252134 -200 16 900 0, 
	500.453893469246 1028.82126026462 -200 52 1600 0, 
	366.526023325582 634.256058777405 -200 12 900 0, 
	444.339001812691 674.571210753038 -200 21 1000 0, 
	339.4758031848 537.984123145388 -200 79 1000 0, 
	377.95258902714 630.285460899739 -200 81 1100 0, 
	703.834040115347 202.716405083298 -200 49 1100 0, 
	488.702280682827 983.422827749123 -200 56 1400 0, 
	400.712885960404 209.401066589843 -200 9 600 0, 
	510.401890243664 749.91726889031 -200 76 1300 0, 
	163.568839342632 169.07381643377 -200 14 400 0, 
	853.793841081756 1153.73607598583 -200 68 1800 0, 
	567.557067069575 1156.20152647382 -200 52 1600 0, 
	892.805567053868 1098.32643994342 -200 68 1800 0, 
	899.064997644326 1325.06078152828 -200 70 2000 0, 
	777.249652558724 1019.30933152514 -200 41 1700 0, 
	847.899467242112 1278.55044959054 -200 63 1900 0, 
	849.552158580677 1182.29474643782 -200 60 1800 0, 
	804.154734339942 1144.59770380261 -200 90 1900 0, 
	802.550312506218 1141.38441280024 -200 90 1900 0, 
	517.87953133507 747.041370893274 -200 76 1300 0, 
	322.882552923073 439.370411899174 -200 81 1100 0, 
	494.728562844784 734.212063768216 -200 66 1200 0, 
	439.475610387275 537.78775749721 -200 81 1100 0, 
	339.408134269717 646.19453604776 -200 12 900 0, 
	976.563965360919 1043.69558132819 -200 90 1900 0, 
	486.172645473725 1073.12615224091 -200 58 1800 0, 
	486.627198641063 1256.37233825587 -200 42 1700 0, 
	534.589968835548 336.560165843209 -200 26 1000 0, 
	698.009302203991 172.416951052493 -200 49 1100 0, 
	342.813182686633 294.569649182775 -200 59 600 0, 
	445.57241323126 818.241605149481 -200 38 1100 0, 
	518.016314776703 871.321834847094 -200 67 1200 0, 
	487.513270091658 259.056814642476 -200 85 700 0, 
	892.293191514325 1198.32512729133 -200 90 1900 0, 
	379.125057983551 682.210792774262 -200 65 1200 0, 
	498.464229498044 188.313752000587 -200 85 700 0, 
	458.525084410708 719.084011848125 -200 108 1200 0, 
	796.572409722721 1079.91385799286 -200 41 1700 0, 
	489.130784299635 834.055265216084 -200 99 1300 0, 
	487.962863771547 1189.05854916497 -200 50 1800 0, 
	438.097668805751 1034.85069748043 -200 34 1400 0, 
	559.151821552844 945.310302523589 -200 72 1300 0, 
	893.142283438078 254.138206909411 -200 73 1100 0, 
	674.086856546982 1160.52919652377 -200 50 1800 0, 
	566.113914409364 431.461382144472 -200 105 1100 0, 
	712.493653067956 1184.85622080061 -200 96 2000 0, 
	773.90671836646 1154.52959767549 -200 121 1900 0, 
	806.032193352741 972.335626617679 -200 68 1800 0, 
	802.616241219158 218.275220754367 -200 83 1200 0, 
	702.954847086383 219.901946034841 -200 49 1100 0, 
	663.350393868362 1190.01334715601 -200 50 1800 0, 
	880.523703880748 321.817920588566 -200 27 1100 0, 
	442.851412976801 982.996962657584 -200 103 1900 0, 
	418.395522110308 722.005351123257 -200 108 1200 0, 
	426.71579835815 830.527034912476 -200 109 1300 0, 
	794.41348194882 238.244064702463 -200 120 1200 0, 
	412.446946629393 690.71157966563 -200 65 1200 0, 
	698.769183961876 174.612515805383 -200 49 1100 0, 
	504.372885412762 982.444775906732 -200 64 1500 0, 
	1048.97887591035 1198.62418893585 -200 71 2000 0, 
	368.648176581083 617.364468448197 -200 23 1100 0, 
	411.437127950597 690.628542494827 -200 65 1200 0, 
	869.048426375179 1123.7390894435 -200 124 2000 0, 
	703.5442859526 197.846407210115 -200 49 1100 0, 
	432.984685142221 1014.16620767113 -200 56 1400 0, 
	781.871994965127 1130.62120122686 -200 41 1700 0, 
	787.240591605925 273.715636400645 -200 127 1200 0, 
	503.621097217533 753.149354330628 -200 76 1300 0, 
	703.844437946985 209.410965649964 -200 49 1100 0, 
	518.786278932282 1018.4933990992 -200 34 1400 0, 
	434.90970082687 575.016761917645 -200 80 1100 0, 
	470.889494212643 998.462438335943 -200 55 1900 0, 
	476.645797991266 1109.18066317779 -200 147 1500 0, 
	619.831965427111 914.423119254811 -200 72 1300 0, 
	622.725034832793 267.88867455171 -200 146 1200 0, 
	300.145508603667 154.80600992555 -200 6 500 0, 
	818.657414342374 1110.3334891102 -200 92 1800 0, 
	533.771291240816 970.072939735167 -200 109 1300 0, 
	548.467848880551 984.474263924467 -200 151 1400 0, 
	367.293982056955 468.579285966743 -200 100 1200 0, 
	535.109619612163 410.980455717211 -200 74 900 0, 
	658.33778737167 958.043887430703 -200 119 1400 0, 
	602.187218951218 960.390058901199 -200 52 1600 0, 
	500.793025650298 217.151703178569 -200 11 700 0, 
	943.077063209567 1108.69713454095 -200 88 1900 0, 
	408.125419470572 177.298541669009 -200 15 800 0, 
	991.565498260119 236.45005313084 -200 120 1200 0, 
	375.705560883182 826.995806512486 -200 38 1100 0, 
	282.43168181713 220.794545547687 -200 24 500 0, 
	673.371813148937 997.527273540442 -200 52 1600 0, 
	872.20572279782 290.089592948329 -200 126 1300 0, 
	384.362468314954 1010.96596363493 -200 56 1400 0, 
	138.787161496194 126.596995576201 -200 20 300 0, 
	631.848619959597 864.890313926565 -200 160 1700 0, 
	416.234016423592 602.079183020453 -200 81 1100 0, 
	593.588143465768 265.539832836561 -200 19 800 0, 
	443.134933591145 579.985701812631 -200 69 1300 0, 
	475.74043637031 1051.51260993955 -200 155 1400 0, 
	484.508445284083 892.086613085327 -200 130 2000 0, 
	470.733779651534 938.802382917968 -200 30 1300 0, 
	1089.79689635316 255.174166692919 -200 164 1300 0, 
	458.408447765534 883.211751771148 -200 165 1200 0, 
	642.117654915766 964.361651110042 -200 171 1800 0, 
	558.8725721496 743.091658335361 -200 69 1300 0, 
	398.947369555566 618.377734790889 -200 81 1100 0, 
	502.619328831382 431.311831674075 -200 105 1100 0, 
	593.201258674944 388.945406455324 -200 183 1200 0, 
	599.584462493043 365.359891733173 -200 173 900 0, 
	463.860539626779 886.557519711084 -200 84 1500 0, 
	1049.62970118618 1193.50166851812 -200 71 2000 0, 
	788.183030317622 1182.5675495666 -200 140 2100 0, 
	437.369318968935 718.57862684498 -200 108 1200 0, 
	903.585367803499 1155.25364716938 -200 95 2000 0, 
	692.865751368887 295.001549873871 -200 28 1100 0, 
	1042.97257338464 1104.12689966048 -200 162 2000 0, 
	1600 1600 -200 192 2745.76784969725 1];

