waypoint_mat = 
[	-50 -50 -200, 
	7.1301018849467 32.0740608147033 -200, 
	96.5807117189698 76.7796354147614 -200, 
	98.1191651941431 176.767800518961 -200, 
	110.947101690631 275.941607772903 -200, 
	195.717602156687 328.98840080259 -200, 
	195.21453923094 428.987135433048 -200, 
	260.873121949181 504.41226728863 -200, 
	343.983120101193 560.024569948855 -200, 
	416.10236076722 629.298050630539 -200, 
	491.299612629543 695.217496261964 -200, 
	589.214092674152 715.533859066214 -200, 
	670.969384659265 773.119206442338 -200, 
	684.02496837767 872.263302251275 -200, 
	780.438691581454 898.80372383768 -200, 
	781.044253392397 998.801890295336 -200, 
	864.87177133646 1053.32662995852 -200, 
	950.552114974604 1104.89094624459 -200, 
	1011.59958559929 1184.09452148162 -200, 
	1088.1066693215 1119.69990881626 -200, 
	1165.32041351658 1056.15435265867 -200, 
	1221.47354859987 973.408806432202 -200, 
	1275.6778697173 889.373744867404 -200, 
	1672 1672 -200];

numi = 4;

numj = 4;

listofblockdims_z = 
[	140 154 69 352, 
	377 294 380 407, 
	371 153 305 155, 
	305 287 138 397];

listofpeakdims = 
[	1.11982190981507 1.17796288328245 1.16485493041109 1.10172849078663, 
	1.18852609097958 1.19925180652644 1.18372789800633 1.18019598452374, 
	1.11008548364043 1.10788889359683 1.11035817146767 1.19333654125221, 
	1.11694344962016 1.12493413845077 1.1298328908626 1.17294833830092];

StreetGap = 193;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	7.1301018849467 32.0740608147033 -200 1 100 0, 
	96.5807117189698 76.7796354147614 -200 2 200 0, 
	178.487661091689 134.149066686605 -200 3 300 0, 
	278.162045760615 142.212381195608 -200 4 400 0, 
	377.22919507682 155.839557218568 -200 5 500 0, 
	98.1191651941431 176.767800518961 -200 3 300 0, 
	110.947101690631 275.941607772903 -200 7 400 0, 
	195.717602156687 328.98840080259 -200 8 500 0, 
	195.21453923094 428.987135433048 -200 9 600 0, 
	260.873121949181 504.41226728863 -200 10 700 0, 
	343.983120101193 560.024569948855 -200 11 800 0, 
	416.10236076722 629.298050630539 -200 12 900 0, 
	491.299612629543 695.217496261964 -200 13 1000 0, 
	142.503175737381 370.832145714028 -200 8 500 0, 
	407.399707327921 251.179686180648 -200 6 600 0, 
	307.410652630731 592.92361253919 -200 11 800 0, 
	482.126873952813 704.403068163361 -200 13 1000 0, 
	32.2354610167109 6.89753027477572 -200 1 100 0, 
	589.214092674152 715.533859066214 -200 14 1100 0, 
	670.969384659265 773.119206442338 -200 20 1200 0, 
	684.02496837767 872.263302251275 -200 21 1300 0, 
	780.438691581454 898.80372383768 -200 22 1400 0, 
	29.7761504926258 106.86728465952 -200 19 200 0, 
	220.827506346978 224.743423595621 -200 4 400 0, 
	62.3424900688601 115.450269597718 -200 2 200 0, 
	309.377450928377 692.904269190646 -200 17 900 0, 
	646.666016034599 797.382967199323 -200 20 1200 0, 
	334.363214895409 572.229715181887 -200 11 800 0, 
	756.679144602059 824.634612395787 -200 21 1300 0, 
	781.044253392397 998.801890295336 -200 23 1500 0, 
	783.977402515443 869.179325932582 -200 22 1400 0, 
	722.498141514328 917.731841670948 -200 31 1600 0, 
	97.0448143388544 180.860033387643 -200 24 300 0, 
	792.80076633697 846.61545155554 -200 33 1700 0, 
	405.314588251144 721.118905149888 -200 27 1000 0, 
	864.87177133646 1053.32662995852 -200 31 1600 0, 
	950.552114974604 1104.89094624459 -200 37 1700 0, 
	293.17688618529 449.071422306013 -200 10 700 0, 
	32.9246744446759 5.88826682090363 -200 1 100 0, 
	287.302966917876 600.856361430939 -200 11 800 0, 
	31.5745729933239 7.84106708003288 -200 1 100 0, 
	32.6272969418724 128.768905787065 -200 2 200 0, 
	728.965501559658 1084.17052392353 -200 31 1600 0, 
	618.482477691526 893.329244701186 -200 28 1300 0, 
	1011.59958559929 1184.09452148162 -200 38 1800 0, 
	40.897168909334 126.200492727161 -200 2 200 0, 
	708.450727653564 936.983728992818 -200 45 1400 0, 
	589.661585381389 713.243097954145 -200 14 1100 0, 
	330.773349946325 575.924211227718 -200 11 800 0, 
	231.535910966627 324.168420807096 -200 25 500 0, 
	7.47854199270881 31.8304173910436 -200 1 100 0, 
	483.487962513208 783.48013955463 -200 36 1100 0, 
	666.372073412028 779.147112468736 -200 20 1200 0, 
	784.73566984631 839.459943347695 -200 33 1700 0, 
	624.098867970721 684.78373980889 -200 21 1300 0, 
	290.9414997579 296.045793317624 -200 25 500 0, 
	1088.1066693215 1119.69990881626 -200 46 1900 0, 
	560.700500726218 811.712805560652 -200 45 1400 0, 
	1165.32041351658 1056.15435265867 -200 58 2000 0, 
	1221.47354859987 973.408806432202 -200 60 2100 0, 
	140.620446908244 166.559932387196 -200 3 300 0, 
	745.090853530236 820.317420953242 -200 33 1700 0, 
	1275.6778697173 889.373744867404 -200 61 2200 0, 
	1672 1672 -200 64 3077.25428820536 1];

