waypoint_mat = 
[	-50 -50 -200, 
	-16.2432899184328 44.1301467356182 -200, 
	-14.9320475919861 144.12154958387 -200, 
	-7.08754151175274 243.813393404501 -200, 
	92.5231089848293 252.629192157183 -200, 
	181.398270289487 298.468102518044 -200, 
	267.590669371221 349.171853272156 -200, 
	318.333886429224 435.341023644189 -200, 
	392.671870160953 502.227974349848 -200, 
	475.929193131603 557.619473442766 -200, 
	566.314648999908 600.403458384315 -200, 
	637.59243085292 670.542447642177 -200, 
	715.466181175532 733.277437964098 -200, 
	790.35231445867 667.004766055536 -200, 
	867.791372525383 730.275551460335 -200, 
	966.513561024129 714.340386007219 -200, 
	1038.35644100677 783.900436293288 -200, 
	1103.47280850033 859.79416913364 -200, 
	1134.81159620793 954.756690082791 -200, 
	1220.09624591961 1006.97286117525 -200, 
	1200.11937513862 1104.95716927506 -200, 
	1153.24140963543 1193.28868318874 -200, 
	1233.40770211639 1253.06631738296 -200, 
	1316.18808726339 1309.16808058978 -200, 
	1320.06689988488 1409.09282633701 -200, 
	1385.76917885275 1484.4798977646 -200, 
	1397.40921868657 1583.80013473908 -200, 
	1413.34694239924 1682.52191026433 -200, 
	1462.85051153431 1769.40917424985 -200, 
	1538.39357464666 1834.93203755422 -200, 
	1532.46727755877 1934.75627811144 -200, 
	1466.19711164835 2009.6446290761 -200, 
	1420.54897998774 2098.61792886821 -200, 
	1351.60674007017 2171.05388371902 -200, 
	1253.36944634964 2189.74704082171 -200, 
	1206.77632683795 2278.22913626575 -200, 
	1112.7755184857 2244.11391929261 -200, 
	1062.52925921882 2330.57381421323 -200, 
	1007.19704099587 2413.87054660129 -200, 
	998.102136909369 2513.45610137535 -200, 
	1051.35193827937 2598.09922663698 -200, 
	3390 3390 -200];

numi = 7;

numj = 7;

listofblockdims_z = 
[	287 100 206 254 126 168 199, 
	274 105 164 222 130 133 229, 
	234 193 164 197 273 178 245, 
	100 211 194 196 162 261 269, 
	109 250 207 288 260 126 113, 
	210 240 221 233 158 227 214, 
	128 224 237 226 200 211 259];

listofpeakdims = 
[	1.15436862620991 1.14411289885174 1.10381288835779 1.11396428057924 1.14009128119797 1.18256980939768 1.10051526464522, 
	1.19556011699606 1.14349092061166 1.12718752741348 1.18839889361989 1.12147420879919 1.10278349360451 1.18394990325905, 
	1.14810998125467 1.16777181851212 1.10384904621169 1.12863409246784 1.17476433436386 1.10140232536942 1.18401789439376, 
	1.16645554178394 1.14134023699444 1.12389206951484 1.12246718655806 1.13522211313248 1.12926232751925 1.10987092014402, 
	1.15007087362465 1.12094583513681 1.19761138567701 1.12874661057722 1.16829287610017 1.18562310656998 1.17897707063239, 
	1.12051662080921 1.18304269867949 1.10351808646228 1.17496377562638 1.13458875701763 1.1092217257712 1.18330675214529, 
	1.14580388199538 1.18267597914673 1.19147718583699 1.15720254464541 1.17945123161189 1.10967318969779 1.11844296082854];

StreetGap = 270;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	-16.2432899184328 44.1301467356182 -200 1 100 0, 
	-14.9320475919861 144.12154958387 -200 2 200 0, 
	-7.08754151175274 243.813393404501 -200 3 300 0, 
	92.5231089848293 252.629192157183 -200 4 400 0, 
	181.398270289487 298.468102518044 -200 5 500 0, 
	267.590669371221 349.171853272156 -200 6 600 0, 
	318.333886429224 435.341023644189 -200 7 700 0, 
	392.671870160953 502.227974349848 -200 8 800 0, 
	475.929193131603 557.619473442766 -200 9 900 0, 
	566.314648999908 600.403458384315 -200 10 1000 0, 
	637.59243085292 670.542447642177 -200 11 1100 0, 
	715.466181175532 733.277437964098 -200 12 1200 0, 
	790.35231445867 667.004766055536 -200 13 1300 0, 
	867.791372525383 730.275551460335 -200 14 1400 0, 
	966.513561024129 714.340386007219 -200 15 1500 0, 
	1038.35644100677 783.900436293288 -200 16 1600 0, 
	1103.47280850033 859.79416913364 -200 17 1700 0, 
	1134.81159620793 954.756690082791 -200 18 1800 0, 
	1188.57340569118 807.278568044423 -200 18 1800 0, 
	1220.09624591961 1006.97286117525 -200 19 1900 0, 
	1200.11937513862 1104.95716927506 -200 21 2000 0, 
	1153.24140963543 1193.28868318874 -200 22 2100 0, 
	661.573321383798 630.830179135304 -200 11 1100 0, 
	1064.23135096202 1238.86509655087 -200 23 2200 0, 
	1285.03771028035 780.922583142941 -200 20 1900 0, 
	1046.26720029115 1337.23831084558 -200 25 2300 0, 
	1233.40770211639 1253.06631738296 -200 23 2200 0, 
	1316.18808726339 1309.16808058978 -200 28 2300 0, 
	1320.06689988488 1409.09282633701 -200 29 2400 0, 
	1385.76917885275 1484.4798977646 -200 30 2500 0, 
	-28.5369156790888 47.6695244763353 -200 1 100 0, 
	1350.06624957424 704.953582377477 -200 26 2000 0, 
	666.034112336143 820.205399922595 -200 13 1300 0, 
	928.244182617961 621.952861544197 -200 16 1600 0, 
	1448.63636005881 688.103261340178 -200 33 2100 0, 
	1213.8359319498 893.477375787044 -200 19 1900 0, 
	1397.40921868657 1583.80013473908 -200 31 2600 0, 
	1388.57010222163 1584.44066420964 -200 31 2600 0, 
	1413.34694239924 1682.52191026433 -200 38 2700 0, 
	660.25162397288 816.652210365078 -200 13 1300 0, 
	601.843470619365 897.82170969723 -200 41 1400 0, 
	1462.85051153431 1769.40917424985 -200 40 2800 0, 
	1538.39357464666 1834.93203755422 -200 43 2900 0, 
	1532.46727755877 1934.75627811144 -200 44 3000 0, 
	1417.5619009301 1680.25233632062 -200 43 2900 0, 
	1466.19711164835 2009.6446290761 -200 45 3100 0, 
	1420.54897998774 2098.61792886821 -200 47 3200 0, 
	1624.00101355874 1975.02506470711 -200 45 3100 0, 
	1616.45712761667 1989.0306282895 -200 45 3100 0, 
	1519.10939151677 617.155732580359 -200 36 2200 0, 
