waypoint_mat = 
[	-50 -50 -200, 
	49.6469297207259 -41.6042035974714 -200, 
	149.297957699381 -33.257190790647 -200, 
	235.656346280809 17.163328064468 -200, 
	226.103628033439 116.706010236923 -200, 
	300.127984174119 183.939890817757 -200, 
	354.647662147488 267.770700868001 -200, 
	454.639383605985 266.483984206746 -200, 
	553.346939351764 250.458428406897 -200, 
	578.265174665151 347.304086796247 -200, 
	578.726354137544 447.303023358064 -200, 
	577.093971894514 547.289699111449 -200, 
	534.797555592261 637.90434013588 -200, 
	507.20084273454 734.021047525639 -200, 
	570.438756246973 811.486951603459 -200, 
	662.384790503422 850.805227055363 -200, 
	760.360439577209 870.824522461802 -200, 
	1344 1344 -200];

numi = 4;

numj = 4;

listofblockdims_z = 
[	223 254 50 392, 
	149 280 84 349, 
	292 408 315 180, 
	242 45 402 9];

listofpeakdims = 
[	1.13694505246822 1.19107027251739 1.15125515873078 1.16110937239137, 
	1.1090850984212 1.17587590112817 1.17539656057488 1.16504125252832, 
	1.15612957526464 1.1797441189643 1.15859066795092 1.14315675424878, 
	1.10953164442908 1.10536044500768 1.19503888608888 1.11063801867422];

StreetGap = 111;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	49.6469297207259 -41.6042035974714 -200 1 100 0, 
	149.297957699381 -33.257190790647 -200 2 200 0, 
	39.5037769364755 -5.40096509894376 -200 1 100 0, 
	235.656346280809 17.163328064468 -200 3 300 0, 
	226.103628033439 116.706010236923 -200 5 400 0, 
	300.127984174119 183.939890817757 -200 6 500 0, 
	354.647662147488 267.770700868001 -200 7 600 0, 
	454.639383605985 266.483984206746 -200 8 700 0, 
	-1.35994794244844 37.3735963311496 -200 1 100 0, 
	-1.35517519648733 37.3709392180006 -200 1 100 0, 
	391.39863562746 224.801464249072 -200 7 600 0, 
	448.15467155145 303.21698688399 -200 8 700 0, 
	234.738665415317 18.7032313111793 -200 3 300 0, 
	338.825713370391 276.148815304772 -200 7 600 0, 
	367.08183630737 258.217624254627 -200 7 600 0, 
	283.756500969681 105.865446734867 -200 14 400 0, 
	322.905200666316 66.026784843708 -200 5 400 0, 
	553.346939351764 250.458428406897 -200 9 800 0, 
	606.058552055711 335.437754634804 -200 19 900 0, 
	236.419446912913 15.8329927210935 -200 3 300 0, 
	241.970903714189 4.31573931783081 -200 3 300 0, 
	549.960225603268 236.252591897937 -200 9 800 0, 
	642.25649077645 296.23059970629 -200 19 900 0, 
	466.238154589202 245.255196056478 -200 16 700 0, 
	563.226228242052 220.897167213624 -200 25 800 0, 
	399.482923606264 130.337377667384 -200 18 500 0, 
	329.873302510094 194.596729920011 -200 17 500 0, 
	598.172531865453 435.12632311464 -200 20 1000 0, 
	233.813073185677 118.698947614551 -200 14 400 0, 
	414.124725828556 107.002365732519 -200 18 500 0, 
	391.60338417098 224.341019458108 -200 7 600 0, 
	394.903495676255 135.42596002369 -200 18 500 0, 
	48.537813645487 -32.9618286788962 -200 1 100 0, 
	326.100240010979 115.88284985559 -200 6 500 0, 
	590.24400747484 327.779729502713 -200 23 900 0, 
	645.359301045494 289.621233407843 -200 19 900 0, 
	635.61389953982 307.310405165992 -200 19 900 0, 
	333.798514356556 120.405275210478 -200 30 500 0, 
	595.877728733527 535.099989040151 -200 29 1100 0, 
	422.617058981672 142.04587062496 -200 35 600 0, 
	353.396247361112 218.466117859735 -200 39 600 0, 
	-5.64633111685512 39.6256216525406 -200 1 100 0, 
	258.54645422079 115.827837833904 -200 14 400 0, 
	552.139219187335 320.280657946344 -200 26 900 0, 
	145.948736044986 -10.3540380464874 -200 34 200 0, 
	691.001107694313 565.947076019032 -200 40 1200 0, 
	635.256505651615 307.824123282583 -200 19 900 0, 
	777.815736932189 615.577914721296 -200 47 1300 0, 
	578.265174665151 347.304086796247 -200 19 900 0, 
	744.455419324102 276.206340858437 -200 37 1000 0, 
	598.211315171718 535.126315593915 -200 29 1100 0, 
	503.881383853452 151.090259084344 -200 31 600 0, 
	350.650239495087 292.414514036814 -200 28 600 0, 
	576.979222716158 219.330320291833 -200 53 700 0, 
	680.212920701656 592.360367438183 -200 52 1200 0, 
	260.971324484533 115.201146305019 -200 14 400 0, 
	578.726354137544 447.303023358064 -200 50 1000 0, 
	515.444315311387 179.235929542596 -200 41 700 0, 
	620.118758362953 538.334165680021 -200 58 1100 0, 
	708.325158549845 585.447125320335 -200 60 1200 0, 
	342.197786541405 164.148118559941 -200 18 500 0, 
	298.420863860385 162.983049474591 -200 18 500 0, 
	363.589347945585 288.741449794212 -200 28 600 0, 
	610.27686463994 210.965845833813 -200 59 800 0, 
	602.019707354577 337.81380405685 -200 19 900 0, 
	462.867294741523 286.942978082895 -200 16 700 0, 
	562.552453005388 267.44490506665 -200 59 800 0, 
	577.093971894514 547.289699111449 -200 58 1100 0, 
	452.03495698377 234.910112629159 -200 42 700 0, 
	486.30133156605 256.470425913265 -200 32 700 0, 
	534.797555592261 637.90434013588 -200 69 1200 0, 
	395.3019268902 135.01021786979 -200 18 500 0, 
	603.847060783314 153.710075099735 -200 53 700 0, 
	274.067710638692 110.644659415259 -200 14 400 0, 
	542.307714594542 277.931377526264 -200 70 800 0, 
	336.228184813246 22.0148887686504 -200 21 400 0, 
	680.972912132978 478.996839661729 -200 52 1200 0, 
	329.988868811091 121.820053644148 -200 77 500 0, 
	560.919774660556 419.894421280442 -200 45 1000 0, 
	565.080147767664 367.412953758163 -200 68 900 0, 
	538.827248025579 349.398706169759 -200 19 900 0, 
	530.92193866249 461.398148074753 -200 81 1000 0, 
	596.841606053565 317.337900244395 -200 55 800 0, 
	606.440572874326 707.670220584146 -200 72 1300 0, 
	530.275833386537 331.899024255607 -200 9 800 0, 
	605.083133745718 509.613971626591 -200 80 1100 0, 
	356.951981741812 174.000764995932 -200 17 500 0, 
	607.320691711272 403.677331081968 -200 45 1000 0, 
	591.437912858 309.175284767948 -200 65 900 0, 
	607.498404137926 403.55947062764 -200 45 1000 0, 
	481.343537847537 268.504033562795 -200 12 700 0, 
	422.464872039596 75.400782712521 -200 18 500 0, 
	374.52246676951 211.737414678836 -200 39 600 0, 
	466.726972734418 266.634677565323 -200 16 700 0, 
	400.054141546239 180.097616381663 -200 7 600 0, 
	674.654254589892 240.768327392894 -200 55 800 0, 
	265.078623326836 113.989573217705 -200 14 400 0, 
	405.252372134231 94.3727602456194 -200 77 500 0, 
	603.609754613484 336.908699672904 -200 19 900 0, 
	503.946605354969 370.280851254649 -200 76 900 0, 
	144.287928251545 -4.11888235008466 -200 34 200 0, 
	610.80681545223 401.262835914705 -200 45 1000 0, 
	618.990861094596 632.943545524224 -200 52 1200 0, 
	500.65852696202 204.57209932518 -200 41 700 0, 
	44.4590792819506 -17.174973858256 -200 1 100 0, 
	383.7523229437 106.779551619609 -200 17 500 0, 
	236.944447188368 104.18933309914 -200 22 400 0, 
	652.476081819383 619.122357766594 -200 52 1200 0, 
	692.384818774596 607.45447031318 -200 60 1200 0, 
	681.476232179144 590.506398617927 -200 52 1200 0, 
