waypoint_mat = 
[	-50 -50 -200, 
	38.2802703301142 -3.0256040971045 -200, 
	138.278569907343 -2.44243888658695 -200, 
	238.276575817602 -1.81092168828457 -200, 
	308.790264000616 69.096199102428 -200, 
	387.188885322353 131.174022637495 -200, 
	450.842520378301 208.298692777238 -200, 
	432.630673543096 306.626352338783 -200, 
	473.940845605021 397.694841313917 -200, 
	573.890585171741 394.524737128761 -200, 
	669.031810190032 425.316737746112 -200, 
	737.153285204831 498.525102307876 -200, 
	706.929179140492 593.848254860713 -200, 
	778.795638120731 663.383944068786 -200, 
	835.494875631121 745.75624806558 -200, 
	923.272234491962 793.663818150225 -200, 
	910.179723190472 892.803044230623 -200, 
	896.247583072948 991.827765748766 -200, 
	839.011250232508 1073.82777918156 -200, 
	820.453478528842 1172.09073817117 -200, 
	794.30006505074 1268.6101608976 -200, 
	724.258122041939 1339.98330864626 -200, 
	796.19499075474 1409.44615425308 -200, 
	760.550986598041 1502.87797414159 -200, 
	757.235368179906 1602.82299239915 -200, 
	848.956173709344 1642.66384872819 -200, 
	933.695335624051 1695.7606889166 -200, 
	1028.26800885223 1728.25698837477 -200, 
	1127.34269944012 1741.82922786997 -200, 
	1217.23564793711 1785.63856261174 -200, 
	1317.20806096065 1783.28981097492 -200, 
	1415.46266019323 1801.89179284906 -200, 
	1513.24053204653 1822.85575659256 -200, 
	1611.8929555347 1806.49423649476 -200, 
	1599.02559838389 1905.6629367986 -200, 
	2405 2405 -200];

numi = 5;

numj = 5;

listofblockdims_z = 
[	284 110 182 126 205, 
	211 226 242 172 159, 
	163 176 101 230 250, 
	104 265 181 185 205, 
	175 136 162 184 269];

listofpeakdims = 
[	1.13127326250542 1.13930658597965 1.14891292466782 1.12621851379517 1.18801538608968, 
	1.14447776610032 1.19981097821146 1.18427136694081 1.17662047757767 1.14340292848647, 
	1.15752964923158 1.19450172721408 1.13727097874507 1.18324685851112 1.15147854804527, 
	1.13017092582304 1.13974159671925 1.13997338078916 1.18586384351365 1.1042776256334, 
	1.19877947974019 1.14283580507617 1.14339345733169 1.18511940012686 1.101223119325];

StreetGap = 261;

waypoint_list = 
[	-50 -50 -200 -1 0 0, 
	38.2802703301142 -3.0256040971045 -200 1 100 0, 
	138.278569907343 -2.44243888658695 -200 2 200 0, 
	238.276575817602 -1.81092168828457 -200 3 300 0, 
	308.790264000616 69.096199102428 -200 4 400 0, 
	387.188885322353 131.174022637495 -200 5 500 0, 
	450.842520378301 208.298692777238 -200 6 600 0, 
	432.630673543096 306.626352338783 -200 7 700 0, 
	473.940845605021 397.694841313917 -200 8 800 0, 
	573.890585171741 394.524737128761 -200 9 900 0, 
	669.031810190032 425.316737746112 -200 10 1000 0, 
	737.153285204831 498.525102307876 -200 11 1100 0, 
	706.929179140492 593.848254860713 -200 12 1200 0, 
	778.795638120731 663.383944068786 -200 13 1300 0, 
	835.494875631121 745.75624806558 -200 14 1400 0, 
	923.272234491962 793.663818150225 -200 15 1500 0, 
	408.721799190136 72.7959659418057 -200 5 500 0, 
	441.33331038463 307.845540669556 -200 7 700 0, 
	1008.31853994223 741.060339850214 -200 16 1600 0, 
	1104.8747641421 767.077556616499 -200 19 1700 0, 
	910.179723190472 892.803044230623 -200 16 1600 0, 
	1043.66331903324 688.000638443845 -200 20 1800 0, 
	1195.96084143312 808.348933183494 -200 20 1800 0, 
	1260.49934931055 731.963194979588 -200 23 1900 0, 
	896.247583072948 991.827765748766 -200 21 1700 0, 
	839.011250232508 1073.82777918156 -200 25 1800 0, 
	1098.81128505472 783.616926673006 -200 19 1700 0, 
	451.822406291138 207.479382653536 -200 6 600 0, 
	717.152444765424 742.124763933455 -200 14 1400 0, 
	820.453478528842 1172.09073817117 -200 26 1900 0, 
	879.814049812785 1090.46821883262 -200 25 1800 0, 
	1260.03964502986 885.12071790686 -200 23 1900 0, 
	794.30006505074 1268.6101608976 -200 30 2000 0, 
	724.258122041939 1339.98330864626 -200 33 2100 0, 
	848.135262794771 974.244887102831 -200 26 1900 0, 
	1354.54113137665 917.823455991733 -200 32 2000 0, 
	796.19499075474 1409.44615425308 -200 34 2200 0, 
	768.470879287292 1002.94720309113 -200 26 1900 0, 
	700.389890694949 591.52216045549 -200 12 1200 0, 
	760.550986598041 1502.87797414159 -200 37 2300 0, 
	271.635366968433 92.4609779051536 -200 4 400 0, 
	748.43694919579 1437.01621191863 -200 34 2200 0, 
	814.864339988666 1271.93442365192 -200 30 2000 0, 
	951.983244195589 1074.85508703051 -200 25 1800 0, 
	757.235368179906 1602.82299239915 -200 40 2400 0, 
	848.956173709344 1642.66384872819 -200 45 2500 0, 
	767.376732183119 673.510625721483 -200 13 1300 0, 
	870.465004471212 1016.93465374278 -200 44 1900 0, 
	902.994316786353 819.538532143341 -200 15 1500 0, 
	1360.49880916694 731.634518194994 -200 24 2000 0, 
	758.299388631019 682.188514215638 -200 15 1500 0, 
	920.336078650522 992.285949514743 -200 21 1700 0, 
	458.757045843317 201.01669154158 -200 6 600 0, 
	933.695335624051 1695.7606889166 -200 46 2600 0, 
	997.978407648841 788.265181139225 -200 49 1600 0, 
	1456.01377141481 702.022156134727 -200 50 2100 0, 
	676.271492766075 1041.66765150164 -200 38 2000 0, 
	1009.15222746807 1156.90206961726 -200 44 1900 0, 
	1333.3369839416 817.094986683618 -200 32 2000 0, 
	846.811244229706 1742.64084246939 -200 46 2600 0, 
	949.79520819921 822.146834667146 -200 19 1700 0, 
	1539.1374932785 646.430368400131 -200 56 2200 0, 
	749.449596293456 1436.75825181357 -200 34 2200 0, 
	944.230973858413 698.640597702887 -200 22 1900 0, 
	735.884364582649 753.709038053458 -200 14 1400 0, 
	891.158447154847 991.113779329665 -200 31 1900 0, 
	902.665487881623 891.517596790282 -200 16 1600 0, 
	843.721911566344 1642.68857374228 -200 60 2700 0, 
	1028.26800885223 1728.25698837477 -200 54 2700 0, 
	730.486018756064 1325.60283993159 -200 43 2100 0, 
	904.411113317898 891.582751587841 -200 35 2000 0, 
	1108.84174253739 1149.0280245804 -200 58 2000 0, 
	1051.08422980425 1088.2339753024 -200 44 1900 0, 
	825.28362213705 1579.09926969718 -200 40 2400 0, 
	856.893871941369 718.87135205168 -200 16 1600 0, 
	1127.34269944012 1741.82922786997 -200 69 2800 0, 
	905.456324892117 1661.64235782863 -200 60 2700 0, 
	813.419298192576 1417.99604656484 -200 40 2400 0, 
	1217.23564793711 1785.63856261174 -200 76 2900 0, 
	1317.20806096065 1783.28981097492 -200 79 3000 0, 
	1299.22604487941 723.092625881904 -200 59 2100 0, 
	1139.44763919929 1135.051791143 -200 73 2000 0, 
	1221.65650895493 1191.98773526884 -200 82 2100 0, 
	798.750387488747 577.301983372213 -200 12 1200 0, 
	1161.68938167533 1835.7457089552 -200 76 2900 0, 
	1062.23249120817 711.640036793845 -200 55 1700 0, 
	1317.7155204543 1219.78461116819 -200 83 2200 0, 
	1193.14574264645 959.452446152063 -200 32 2000 0, 
	760.840060492442 1793.71877867293 -200 60 2700 0, 
	1255.78763111897 1141.2675014247 -200 87 2300 0, 
	1039.50744359591 1131.59385783576 -200 82 2100 0, 
	854.220732562443 1747.51967776019 -200 77 2800 0, 
	1415.46266019323 1801.89179284906 -200 80 3100 0, 
	1513.24053204653 1822.85575659256 -200 93 3200 0, 
	904.733550659317 891.930380122003 -200 16 1600 0, 
	761.74137381615 595.4551074582 -200 12 1200 0, 
	746.281841804363 700.57843719093 -200 15 1500 0, 
	558.298025470857 191.44624877285 -200 53 700 0, 
	306.908353240702 169.078489593753 -200 5 500 0, 
	1036.95905693231 693.678260201663 -200 20 1800 0, 
	892.17350607575 1653.4346140945 -200 74 2500 0, 
	401.509007338816 201.493243089794 -200 99 600 0, 
	849.932478312467 1511.09163012031 -200 78 2500 0, 
	1613.1975938133 1819.92560250901 -200 94 3300 0, 
	1412.14313792524 1186.86918835818 -200 87 2300 0, 
	1403.98051133804 787.418525178049 -200 56 2200 0, 
	1254.67050087987 1798.94202066896 -200 85 3000 0, 
	771.778539891969 1427.97086394449 -200 34 2200 0, 
	244.034477089876 98.0231735544668 -200 4 400 0, 
	900.313860191183 809.750901278211 -200 55 1700 0, 
	966.909127014289 1080.7786111659 -200 52 1800 0, 
	759.737880500146 1433.47762258966 -200 34 2200 0, 
	456.187791031315 285.220363032551 -200 102 700 0, 
	1335.88166883503 1251.55449064705 -200 105 2400 0, 
	1170.24877615633 1277.76211960651 -200 83 2200 0, 
	1217.19803400965 1197.93959685153 -200 82 2100 0, 
	916.17825569581 1047.52620202737 -200 35 2000 0, 
	1151.05849222471 678.381089604608 -200 20 1800 0, 
	756.621688990857 1604.26667524144 -200 46 2600 0, 
	918.661523041871 797.514579843567 -200 75 1700 0, 
	1693.78002606255 1760.71013482703 -200 104 3400 0, 
	1780.69319778988 1711.25206591713 -200 121 3500 0, 
	1335.29917379702 917.075733885123 -200 59 2100 0, 
	623.840266369191 527.178124091695 -200 39 1300 0, 
	1793.45437046834 1752.64632262212 -200 121 3500 0, 
	1124.08438159542 1822.00945178067 -200 79 3000 0, 
	1703.20409172573 1776.35003213361 -200 104 3400 0, 
	864.071821032785 1082.10496042153 -200 30 2000 0, 
	932.94288721422 723.308864287059 -200 15 1500 0, 
	1315.51601014292 1157.48564784296 -200 83 2200 0, 
	916.012801266962 1047.67948229445 -200 35 2000 0, 
	1482.20108671795 725.116506051571 -200 106 2300 0, 
	1340.50303813858 1880.53868777192 -200 80 3100 0, 
	928.390402348132 1723.31090719753 -200 69 2800 0, 
	1319.7165737868 1064.37088063176 -200 90 2400 0, 
	1650.48588144683 1912.71344441386 -200 104 3400 0, 
	771.276649733455 1494.93724184734 -200 74 2500 0, 
	870.299311516939 1804.70762191036 -200 134 2900 0, 
	703.300175201222 790.870055495269 -200 97 1600 0, 
	683.703702587413 1368.5253032382 -200 112 2300 0, 
	1320.96439479889 731.666176395625 -200 106 2300 0, 
	704.020985859148 1876.00846671352 -200 89 2800 0, 
	1330.42773432926 1151.70332841843 -200 114 2500 0, 
	978.56199638116 1073.58627241954 -200 52 1800 0, 
	1745.12896460973 1880.42278307934 -200 136 3500 0, 
	1850.90004516469 1834.49981649185 -200 125 3600 0, 
	652.986061127894 1273.36004432947 -200 140 2400 0, 
	703.702804962562 1689.11708309668 -200 119 2700 0, 
	675.658295820914 1241.97317535169 -200 70 2200 0, 
	48.145299726365 -30.8297067935315 -200 1 100 0, 
	1160.59319827074 736.294590183279 -200 24 2000 0, 
	1581.77368856625 715.880870655954 -200 132 2400 0, 
	809.359449477533 1633.97666543617 -200 77 2800 0, 
	840.055097532962 1660.66787184181 -200 54 2700 0, 
	1796.1534315742 1739.46615731368 -200 127 3500 0, 
	1503.04106968556 1228.55331005573 -200 105 2400 0, 
	1221.2205055117 1845.77020577797 -200 126 3100 0, 
	821.991750910489 1479.15346646449 -200 74 2500 0, 
	500.678862825565 214.351694113821 -200 102 700 0, 
	1575.60823686391 689.407903424057 -200 132 2400 0, 
	1150.33932596234 1100.41699162224 -200 73 2000 0, 
	828.74208617895 1844.21941187805 -200 92 2900 0, 
	1611.8929555347 1806.49423649476 -200 94 3300 0, 
	595.024099225102 492.568940072367 -200 11 1100 0, 
	1298.18673948195 1058.99861124241 -200 130 2300 0, 
	1012.62641876793 840.967507661253 -200 19 1700 0, 
	839.189839389081 1768.51333597949 -200 134 2900 0, 
	907.298008786986 985.394314976623 -200 44 1900 0, 
	1430.42707072242 1151.33901958444 -200 143 2600 0, 
	830.694255729242 911.464036359284 -200 66 2000 0, 
	1603.29713169532 1803.28766207943 -200 121 3500 0, 
	1556.01000574212 702.889981208202 -200 56 2200 0, 
	802.825579140797 1599.30126706792 -200 103 2600 0, 
	702.77209369925 1875.13199155945 -200 89 2800 0, 
	664.595339643806 942.351653554355 -200 57 2100 0, 
	1354.83072749153 765.153420807019 -200 24 2000 0, 
	908.931617259039 1696.84685553335 -200 167 3000 0, 
	913.689942540667 708.727252249232 -200 19 1700 0, 
	1672.55342133798 664.879731717031 -200 160 2500 0, 
	833.289509340396 1845.30456357813 -200 92 2900 0, 
	778.853503438955 1816.00122323869 -200 60 2700 0, 
	1015.886139249 741.020650670224 -200 166 1800 0, 
	834.525559250678 1898.08983996494 -200 138 3000 0, 
	1199.46350988291 729.980050006432 -200 81 2200 0, 
	812.474537512586 913.149218354324 -200 38 2000 0, 
	781.09172201216 794.324222375752 -200 97 1600 0, 
	497.047020181469 296.984340984482 -200 7 700 0, 
	981.51238808427 1160.06543665249 -200 73 2000 0, 
	1223.55526286005 1832.28290205006 -200 126 3100 0, 
	1771.60141781536 1697.91020659733 -200 121 3500 0, 
	1745.9468835767 1675.3953120991 -200 121 3500 0, 
	1803.10554689205 1780.78841648507 -200 127 3500 0, 
	1368.48465913885 1130.1196523759 -200 165 2400 0, 
	762.411364741029 1656.86223806857 -200 74 2500 0, 
	992.272288937513 1043.45283353721 -200 91 2200 0, 
	817.240581841742 1517.92300884867 -200 78 2500 0, 
	602.265762539325 1187.1773818556 -200 147 2500 0, 
	1387.30590630679 693.574395552546 -200 132 2400 0, 
	927.174343048917 1598.52492026072 -200 177 3100 0, 
	1377.98223862394 1119.27031535537 -200 165 2400 0, 
	1374.5257185909 792.754367330858 -200 198 2500 0, 
	1541.02364314014 754.684492858826 -200 56 2200 0, 
	881.00651597189 798.451442746005 -200 186 1700 0, 
	1355.91242143016 761.902227507318 -200 24 2000 0, 
	970.047280894604 812.703883594931 -200 21 1700 0, 
	1449.78537053861 876.311240704216 -200 106 2300 0, 
	1771.21415169581 681.191086205849 -200 179 2600 0, 
	761.806630936454 989.862824138025 -200 57 2100 0, 
	889.027763529889 871.319903640552 -200 205 1800 0, 
	1599.77959678063 596.294234275541 -200 179 2600 0, 
	907.45490015889 1561.0666847534 -200 196 2600 0, 
	814.544412438065 758.334932629112 -200 110 1800 0, 
	777.350370025125 996.047899229137 -200 170 2100 0, 
	910.507462816573 1563.85116694893 -200 46 2600 0, 
	819.839189392474 936.907668256953 -200 168 2000 0, 
	1802.57323201853 1653.06295873021 -200 125 3600 0, 
	1022.11751103245 768.562443889973 -200 129 1600 0, 
	1611.27864068684 683.521051965955 -200 202 2300 0, 
	879.659295379442 1439.79552200634 -200 196 2600 0, 
	1093.80730793554 759.685085445864 -200 55 1700 0, 
	687.298903508339 1239.80213778799 -200 197 2600 0, 
	1582.20108504859 725.09823386605 -200 132 2400 0, 
	802.526437446952 1270.47072189779 -200 30 2000 0, 
	1819.65080026357 1751.59395214262 -200 216 3700 0, 
	1599.02559838389 1905.6629367986 -200 163 3400 0, 
	2405 2405 -200 225 4348.12037144396 1];

